2025-09-25 08:17:52 | services.file_queue_service | [32mINFO[0m | Loaded 0 processed files from database
2025-09-25 09:20:43 | services.performance_scorer | [32mINFO[0m | Standard call length (652 chars), using direct scoring
2025-09-25 09:20:49 | call_analyzer | [32mINFO[0m | Detecting opportunities...
2025-09-25 09:20:49 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-25 09:20:49 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-25 09:20:49 | call_analyzer | [32mINFO[0m | Performing call tagging analysis...
2025-09-25 09:20:49 | services.call_tagging_service | [32mINFO[0m | Standard call length (934 chars), using direct tagging
2025-09-25 09:20:49 | services.call_tagging_service | [33mWARNING[0m | LLM returned tag 'appointment_rescheduling' not in predefined categories, defaulting to general_inquiry
2025-09-25 09:20:49 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: general_inquiry
2025-09-25 09:20:49 | call_analyzer | [32mINFO[0m | Call tagged as: general_inquiry
2025-09-25 09:20:49 | call_analyzer | [32mINFO[0m | Performing coaching analysis...
2025-09-25 09:20:49 | call_analyzer | [33mWARNING[0m | Coaching analysis failed: 'CoachingAnalyzer' object has no attribute 'analyze_coaching_potential'
2025-09-25 09:20:49 | call_analyzer | [32mINFO[0m | Exporting enhanced results...
2025-09-25 09:20:49 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-25 09:20:52 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 78 to Google Sheet
2025-09-25 09:20:52 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-25 09:20:52 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Dental-AI-System\backend\outputs\transcript_(224)801-7932_general_20250925_092049.txt
2025-09-25 09:20:52 | call_analyzer | [32mINFO[0m | Enhanced analysis completed in 127.5s - Google Sheets
2025-09-25 09:20:52 | call_analyzer | [32mINFO[0m | Representative: Whitney (from employee list)
2025-09-25 09:20:52 | call_analyzer | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-25 09:20:52 | call_analyzer | [32mINFO[0m | Call tag: general_inquiry
2025-09-25 09:20:52 | call_analyzer | [32mINFO[0m | Coaching candidate: No
2025-09-25 09:20:52 | call_analyzer | [32mINFO[0m | Preprocessing: Applied centrally before analysis
2025-09-25 09:20:52 | call_analyzer | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-25 09:20:52 | services.file_queue_service | [32mINFO[0m | Marked as processed: (224)801-7932_general.mp3
2025-09-25 09:20:52 | __main__ | [32mINFO[0m | 
--- Processing file 2/2: (232)801-7932_general.mp3 ---
2025-09-25 09:20:52 | call_analyzer | [32mINFO[0m | Starting enhanced analysis of (232)801-7932_general.mp3...
2025-09-25 09:20:52 | call_analyzer | [32mINFO[0m | Validating audio file...
2025-09-25 09:20:52 | call_analyzer | [32mINFO[0m | Applying centralized audio preprocessing...
2025-09-25 09:20:52 | utils.audio_preprocessor | [32mINFO[0m | Preprocessing audio: (232)801-7932_general.mp3
2025-09-25 09:20:52 | utils.audio_preprocessor | [32mINFO[0m | Preprocessing completed: preprocessed_(232)801-7932_general_dic8war7.wav (cropped 3s)
2025-09-25 09:20:52 | call_analyzer | [32mINFO[0m | Preprocessing completed: preprocessed_(232)801-7932_general_dic8war7.wav
2025-09-25 09:20:52 | call_analyzer | [32mINFO[0m | Transcribing preprocessed audio...
2025-09-25 09:20:52 | services.transcription_service | [32mINFO[0m | Transcribing preprocessed audio: preprocessed_(232)801-7932_general_dic8war7.wav
2025-09-25 09:22:45 | services.file_queue_service | [32mINFO[0m | Loaded 1 processed files from database
2025-09-25 09:22:45 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Employee List Management...
2025-09-25 09:22:45 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-25 09:22:45 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-25 09:22:45 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-25 09:22:45 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-25 09:22:45 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-25 09:22:45 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-25 09:22:45 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-25 09:23:07 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-25 09:23:07 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-25 09:23:12 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-25 09:23:15 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-25 09:23:15 | __main__ | [32mINFO[0m | Employee list initialized with 5 employees: Jovana Vanegas, Melina Rodriguez, Yuseli Saldana, Amina Jafri, Whitney Minor
2025-09-25 09:23:15 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-25 09:23:15 | __main__ | [32mINFO[0m | Centralized Audio Preprocessing: Enabled
2025-09-25 09:23:15 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-25 09:23:15 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-25 09:23:15 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-25 09:23:15 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-25 09:23:15 | __main__ | [32mINFO[0m | Employee List Management: Active with 5 employees
2025-09-25 09:23:15 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-25 09:23:15 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-25 09:23:15 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-25 09:23:15 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (232)801-7932_general.mp3 ---
2025-09-25 09:23:15 | call_analyzer | [32mINFO[0m | Starting enhanced analysis of (232)801-7932_general.mp3...
2025-09-25 09:23:15 | call_analyzer | [32mINFO[0m | Validating audio file...
2025-09-25 09:23:16 | call_analyzer | [32mINFO[0m | Applying centralized audio preprocessing...
2025-09-25 09:23:16 | utils.audio_preprocessor | [32mINFO[0m | Preprocessing audio: (232)801-7932_general.mp3
2025-09-25 09:23:17 | utils.audio_preprocessor | [32mINFO[0m | Preprocessing completed: preprocessed_(232)801-7932_general_nobafo_d.wav (cropped 3s)
2025-09-25 09:23:17 | call_analyzer | [32mINFO[0m | Preprocessing completed: preprocessed_(232)801-7932_general_nobafo_d.wav
2025-09-25 09:23:17 | call_analyzer | [32mINFO[0m | Transcribing preprocessed audio...
2025-09-25 09:23:17 | services.transcription_service | [32mINFO[0m | Transcribing preprocessed audio: preprocessed_(232)801-7932_general_nobafo_d.wav
2025-09-25 09:24:25 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.91
2025-09-25 09:24:25 | call_analyzer | [32mINFO[0m | Performing speaker diarization on preprocessed audio...
2025-09-25 09:24:25 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization on preprocessed audio: preprocessed_(232)801-7932_general_nobafo_d.wav
2025-09-25 09:24:26 | services.diarization_service | [32mINFO[0m | Diarization successful on attempt 1
2025-09-25 09:24:26 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-25 09:24:26 | call_analyzer | [32mINFO[0m | Combining transcription with speakers...
2025-09-25 09:24:26 | call_analyzer | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-25 09:24:26 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (688 chars), using direct analysis
2025-09-25 09:24:55 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-25 09:24:55 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_01, Patient: SPEAKER_00
2025-09-25 09:24:55 | call_analyzer | [32mINFO[0m | Speaker role assignment completed - Patient: 274 chars, Staff: 73 chars
2025-09-25 09:24:55 | call_analyzer | [32mINFO[0m | Generating call summary...
2025-09-25 09:24:56 | call_analyzer | [32mINFO[0m | Extracting representative name from employee list...
2025-09-25 09:24:56 | call_analyzer | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-25 09:24:56 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-25 09:24:56 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (365 chars), using direct analysis
2025-09-25 09:25:03 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-25 09:25:03 | call_analyzer | [32mINFO[0m | Scoring performance...
2025-09-25 09:25:03 | services.performance_scorer | [32mINFO[0m | Standard call length (365 chars), using direct scoring
2025-09-25 09:25:09 | call_analyzer | [32mINFO[0m | Detecting opportunities...
2025-09-25 09:25:09 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-25 09:25:09 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'extraction' in category 'major_treatments'
2025-09-25 09:25:09 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity despite keywords
2025-09-25 09:25:09 | call_analyzer | [32mINFO[0m | Performing call tagging analysis...
2025-09-25 09:25:09 | services.call_tagging_service | [32mINFO[0m | Standard call length (669 chars), using direct tagging
2025-09-25 09:25:09 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: appointment_confirm
2025-09-25 09:25:09 | call_analyzer | [32mINFO[0m | Call tagged as: appointment_confirm
2025-09-25 09:25:09 | call_analyzer | [32mINFO[0m | Performing coaching analysis...
2025-09-25 09:25:09 | call_analyzer | [33mWARNING[0m | Coaching analysis failed: 'CoachingAnalyzer' object has no attribute 'analyze_coaching_potential'
2025-09-25 09:25:09 | call_analyzer | [32mINFO[0m | Exporting enhanced results...
2025-09-25 09:25:09 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-25 09:25:11 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 79 to Google Sheet
2025-09-25 09:25:11 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-25 09:25:11 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Dental-AI-System\backend\outputs\transcript_(232)801-7932_general_20250925_092509.txt
2025-09-25 09:25:11 | call_analyzer | [32mINFO[0m | Enhanced analysis completed in 114.6s - Google Sheets
2025-09-25 09:25:11 | call_analyzer | [32mINFO[0m | Representative: Whitney (from employee list)
2025-09-25 09:25:11 | call_analyzer | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.700)
2025-09-25 09:25:11 | call_analyzer | [32mINFO[0m | Call tag: appointment_confirm
2025-09-25 09:25:11 | call_analyzer | [32mINFO[0m | Coaching candidate: No
2025-09-25 09:25:11 | call_analyzer | [32mINFO[0m | Preprocessing: Applied centrally before analysis
2025-09-25 09:25:11 | services.file_queue_service | [32mINFO[0m | Marked as processed: (232)801-7932_general.mp3
2025-09-25 09:25:11 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-25 09:25:11 | services.transcription_service | [32mINFO[0m | Transcription service cleaned up
2025-09-25 09:25:11 | services.diarization_service | [32mINFO[0m | Diarization service cleaned up
2025-09-25 09:25:11 | services.llm_analyzer | [32mINFO[0m | LLM analyzer cleanup completed
2025-09-25 09:25:11 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-25 09:25:11 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-25 09:30:41 | services.file_queue_service | [32mINFO[0m | Loaded 1 processed files from database
2025-09-25 09:30:41 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Employee List Management...
2025-09-25 09:30:41 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-25 09:30:41 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-25 09:30:41 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-25 09:30:41 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-25 09:30:41 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-25 09:30:41 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-25 09:30:41 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-25 09:31:00 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-25 09:31:00 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-25 09:31:03 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-25 09:31:07 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-25 09:31:07 | __main__ | [32mINFO[0m | Employee list initialized with 5 employees: Jovana Vanegas, Melina Rodriguez, Yuseli Saldana, Amina Jafri, Whitney Minor
2025-09-25 09:31:07 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-25 09:31:07 | __main__ | [32mINFO[0m | Centralized Audio Preprocessing: Enabled
2025-09-25 09:31:07 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-25 09:31:07 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-25 09:31:07 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-25 09:31:07 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-25 09:31:07 | __main__ | [32mINFO[0m | Employee List Management: Active with 5 employees
2025-09-25 09:31:07 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-25 09:31:07 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-25 09:31:07 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-25 09:31:07 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (232)801-7932_general.mp3 ---
2025-09-25 09:31:07 | call_analyzer | [32mINFO[0m | Starting enhanced analysis of (232)801-7932_general.mp3...
2025-09-25 09:31:07 | call_analyzer | [32mINFO[0m | Validating audio file...
2025-09-25 09:31:08 | call_analyzer | [32mINFO[0m | Applying centralized audio preprocessing...
2025-09-25 09:31:08 | utils.audio_preprocessor | [32mINFO[0m | Preprocessing audio: (232)801-7932_general.mp3
2025-09-25 09:31:09 | utils.audio_preprocessor | [32mINFO[0m | Preprocessing completed: preprocessed_(232)801-7932_general__vqtwyx1.wav (cropped 3s)
2025-09-25 09:31:09 | call_analyzer | [32mINFO[0m | Preprocessing completed: preprocessed_(232)801-7932_general__vqtwyx1.wav
2025-09-25 09:31:09 | call_analyzer | [32mINFO[0m | Transcribing preprocessed audio...
2025-09-25 09:31:09 | services.transcription_service | [32mINFO[0m | Transcribing preprocessed audio: preprocessed_(232)801-7932_general__vqtwyx1.wav
2025-09-25 09:31:57 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 24.7s, Confidence: 0.91
2025-09-25 09:31:57 | call_analyzer | [32mINFO[0m | Performing speaker diarization on preprocessed audio...
2025-09-25 09:31:57 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization on preprocessed audio: preprocessed_(232)801-7932_general__vqtwyx1.wav
2025-09-25 09:31:58 | services.diarization_service | [32mINFO[0m | Diarization successful on attempt 1
2025-09-25 09:31:58 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-25 09:31:58 | call_analyzer | [32mINFO[0m | Combining transcription with speakers...
2025-09-25 09:31:58 | call_analyzer | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-25 09:31:58 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (688 chars), using direct analysis
2025-09-25 09:32:10 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-25 09:32:10 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_01, Patient: SPEAKER_00
2025-09-25 09:32:10 | call_analyzer | [32mINFO[0m | Speaker role assignment completed - Patient: 274 chars, Staff: 73 chars
2025-09-25 09:32:10 | call_analyzer | [32mINFO[0m | Generating call summary...
2025-09-25 09:32:11 | call_analyzer | [32mINFO[0m | Extracting representative name from employee list...
2025-09-25 09:32:12 | call_analyzer | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-25 09:32:12 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-25 09:32:12 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (365 chars), using direct analysis
2025-09-25 09:32:19 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-25 09:32:19 | call_analyzer | [32mINFO[0m | Scoring performance...
2025-09-25 09:32:19 | services.performance_scorer | [32mINFO[0m | Standard call length (365 chars), using direct scoring
2025-09-25 09:32:25 | call_analyzer | [32mINFO[0m | Detecting opportunities...
2025-09-25 09:32:25 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-25 09:32:25 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'extraction' in category 'major_treatments'
2025-09-25 09:32:25 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity despite keywords
2025-09-25 09:32:25 | call_analyzer | [32mINFO[0m | Performing call tagging analysis...
2025-09-25 09:32:25 | services.call_tagging_service | [32mINFO[0m | Standard call length (669 chars), using direct tagging
2025-09-25 09:32:25 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: appointment_confirm
2025-09-25 09:32:25 | call_analyzer | [32mINFO[0m | Call tagged as: appointment_confirm
2025-09-25 09:32:25 | call_analyzer | [32mINFO[0m | Performing coaching analysis...
2025-09-25 09:32:25 | call_analyzer | [33mWARNING[0m | Coaching analysis failed: 'CoachingAnalyzer' object has no attribute 'analyze_coaching_potential'
2025-09-25 09:32:25 | call_analyzer | [32mINFO[0m | Exporting enhanced results...
2025-09-25 09:32:25 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-25 09:32:27 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 80 to Google Sheet
2025-09-25 09:32:27 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-25 09:32:27 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Dental-AI-System\backend\outputs\transcript_(232)801-7932_general_20250925_093225.txt
2025-09-25 09:32:27 | call_analyzer | [32mINFO[0m | Enhanced analysis completed in 77.8s - Google Sheets
2025-09-25 09:32:27 | call_analyzer | [32mINFO[0m | Representative: Whitney (from employee list)
2025-09-25 09:32:27 | call_analyzer | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-25 09:32:27 | call_analyzer | [32mINFO[0m | Call tag: appointment_confirm
2025-09-25 09:32:27 | call_analyzer | [32mINFO[0m | Coaching candidate: No
2025-09-25 09:32:27 | call_analyzer | [32mINFO[0m | Preprocessing: Applied centrally before analysis
2025-09-25 09:32:27 | services.file_queue_service | [32mINFO[0m | Marked as processed: (232)801-7932_general.mp3
2025-09-25 09:32:27 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-25 09:32:27 | services.transcription_service | [32mINFO[0m | Transcription service cleaned up
2025-09-25 09:32:27 | services.diarization_service | [32mINFO[0m | Diarization service cleaned up
2025-09-25 09:32:27 | services.llm_analyzer | [32mINFO[0m | LLM analyzer cleanup completed
2025-09-25 09:32:27 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-25 09:32:27 | __main__ | [32mINFO[0m | Cleanup completed
