2025-09-03 00:29:26 | services.file_queue_service | [32mINFO[0m | Loaded 6 processed files from database
2025-09-03 12:33:48 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 12:33:50 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-03 12:33:50 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 12:33:50 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-03 12:33:53 | services.google_sheets_exporter | [32mINFO[0m | Added row 15 to Google Sheet with transcript
2025-09-03 12:33:53 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 12:33:53 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-03 12:33:57 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (226)427-0576r.mp3
2025-09-03 12:33:57 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-03 12:33:57 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(226)427-0576r_transcription.txt
2025-09-03 12:33:57 | __main__ | [32mINFO[0m | Analysis completed in 392.3s - Google Sheets
2025-09-03 12:33:57 | services.file_queue_service | [32mINFO[0m | Marked as processed: (226)427-0576r.mp3
2025-09-03 12:33:57 | __main__ | [32mINFO[0m | Successfully processed: (226)427-0576r.mp3
2025-09-03 12:33:59 | __main__ | [32mINFO[0m | 
--- Processing file 2/9: (232)427-0576r.mp3 ---
2025-09-03 12:33:59 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 12:33:59 | services.transcription_service | [32mINFO[0m | Transcribing: (232)427-0576r.mp3
2025-09-03 12:36:54 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.87
2025-09-03 12:36:54 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 12:36:54 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (232)427-0576r.mp3
2025-09-03 12:37:55 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 12:37:55 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 12:38:04 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 12:38:06 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 12:38:06 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-03 12:38:58 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 12:38:58 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 12:38:58 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-03 12:38:58 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 12:38:58 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 12:39:00 | services.google_sheets_exporter | [32mINFO[0m | Added row 16 to Google Sheet with transcript
2025-09-03 12:39:00 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 12:39:00 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-03 12:39:00 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(232)427-0576r_transcription.txt
2025-09-03 12:39:00 | __main__ | [32mINFO[0m | Analysis completed in 298.8s - Google Sheets
2025-09-03 12:39:00 | services.file_queue_service | [32mINFO[0m | Marked as processed: (232)427-0576r.mp3
2025-09-03 12:39:00 | __main__ | [32mINFO[0m | Successfully processed: (232)427-0576r.mp3
2025-09-03 12:39:02 | __main__ | [32mINFO[0m | 
--- Processing file 3/9: (234)427-0576r.mp3 ---
2025-09-03 12:39:02 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 12:39:02 | services.transcription_service | [32mINFO[0m | Transcribing: (234)427-0576r.mp3
2025-09-03 12:40:56 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.82
2025-09-03 12:40:56 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 12:40:56 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (234)427-0576r.mp3
2025-09-03 12:41:33 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 12:41:33 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 12:41:38 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 12:41:39 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 12:41:39 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-03 12:42:25 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 12:42:25 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 12:42:25 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-03 12:42:25 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 12:42:25 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 12:42:26 | services.google_sheets_exporter | [32mINFO[0m | Added row 17 to Google Sheet with transcript
2025-09-03 12:42:26 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 12:42:26 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-03 12:42:26 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(234)427-0576r_transcription.txt
2025-09-03 12:42:26 | __main__ | [32mINFO[0m | Analysis completed in 202.3s - Google Sheets
2025-09-03 12:42:26 | services.file_queue_service | [32mINFO[0m | Marked as processed: (234)427-0576r.mp3
2025-09-03 12:42:26 | __main__ | [32mINFO[0m | Successfully processed: (234)427-0576r.mp3
2025-09-03 12:42:28 | __main__ | [32mINFO[0m | 
--- Processing file 4/9: (329)375-3744GQ.mp3 ---
2025-09-03 12:42:28 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 12:42:28 | services.transcription_service | [32mINFO[0m | Transcribing: (329)375-3744GQ.mp3
2025-09-03 12:43:34 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.94
2025-09-03 12:43:34 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 12:43:34 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (329)375-3744GQ.mp3
2025-09-03 12:43:57 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-03 12:43:57 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 12:44:06 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 12:44:07 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 12:44:07 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-03 12:44:54 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 12:44:54 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 12:44:56 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-03 12:44:56 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 12:44:56 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-03 12:44:58 | services.google_sheets_exporter | [32mINFO[0m | Added row 18 to Google Sheet with transcript
2025-09-03 12:44:58 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 12:44:58 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-03 12:45:01 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (329)375-3744GQ.mp3
2025-09-03 12:45:01 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-03 12:45:01 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(329)375-3744GQ_transcription.txt
2025-09-03 12:45:01 | __main__ | [32mINFO[0m | Analysis completed in 147.6s - Google Sheets
2025-09-03 12:45:01 | services.file_queue_service | [32mINFO[0m | Marked as processed: (329)375-3744GQ.mp3
2025-09-03 12:45:01 | __main__ | [32mINFO[0m | Successfully processed: (329)375-3744GQ.mp3
2025-09-03 12:45:03 | __main__ | [32mINFO[0m | 
--- Processing file 5/9: (330)375-3744GQ.mp3 ---
2025-09-03 12:45:03 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 12:45:03 | services.transcription_service | [32mINFO[0m | Transcribing: (330)375-3744GQ.mp3
2025-09-03 12:49:36 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.97
2025-09-03 12:49:36 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 12:49:36 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (330)375-3744GQ.mp3
2025-09-03 12:50:06 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 12:50:06 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 12:50:12 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 12:50:13 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 12:50:13 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-03 12:50:24 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 12:50:24 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 12:50:25 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-03 12:50:25 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 12:50:25 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-03 12:50:27 | services.google_sheets_exporter | [32mINFO[0m | Added row 19 to Google Sheet with transcript
2025-09-03 12:50:27 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 12:50:27 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-03 12:50:31 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (330)375-3744GQ.mp3
2025-09-03 12:50:31 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-03 12:50:31 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(330)375-3744GQ_transcription.txt
2025-09-03 12:50:31 | __main__ | [32mINFO[0m | Analysis completed in 321.4s - Google Sheets
2025-09-03 12:50:31 | services.file_queue_service | [32mINFO[0m | Marked as processed: (330)375-3744GQ.mp3
2025-09-03 12:50:31 | __main__ | [32mINFO[0m | Successfully processed: (330)375-3744GQ.mp3
2025-09-03 12:50:33 | __main__ | [32mINFO[0m | 
--- Processing file 6/9: (325)375-3744GQ.mp3 ---
2025-09-03 12:50:33 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 12:50:33 | services.transcription_service | [32mINFO[0m | Transcribing: (325)375-3744GQ.mp3
2025-09-03 12:52:00 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-03 12:52:00 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 12:52:00 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (325)375-3744GQ.mp3
2025-09-03 12:52:11 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-03 12:52:11 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 12:52:14 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 12:52:15 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 12:52:15 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-03 12:52:26 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 12:52:26 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 12:52:26 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-03 12:52:26 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 12:52:26 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 12:52:28 | services.google_sheets_exporter | [32mINFO[0m | Added row 20 to Google Sheet with transcript
2025-09-03 12:52:28 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 12:52:28 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-03 12:52:28 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(325)375-3744GQ_transcription.txt
2025-09-03 12:52:28 | __main__ | [32mINFO[0m | Analysis completed in 113.4s - Google Sheets
2025-09-03 12:52:28 | services.file_queue_service | [32mINFO[0m | Marked as processed: (325)375-3744GQ.mp3
2025-09-03 12:52:28 | __main__ | [32mINFO[0m | Successfully processed: (325)375-3744GQ.mp3
2025-09-03 12:52:30 | __main__ | [32mINFO[0m | 
--- Processing file 7/9: (326)375-3744GQ.mp3 ---
2025-09-03 12:52:30 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 12:52:30 | services.transcription_service | [32mINFO[0m | Transcribing: (326)375-3744GQ.mp3
2025-09-03 12:54:15 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.93
2025-09-03 12:54:15 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 12:54:15 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (326)375-3744GQ.mp3
2025-09-03 12:54:54 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 12:54:54 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 12:54:59 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 12:54:59 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 12:54:59 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: emergency_call
2025-09-03 12:55:10 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 12:55:10 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 12:55:10 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-03 12:55:10 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 12:55:10 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 12:55:12 | services.google_sheets_exporter | [32mINFO[0m | Added row 21 to Google Sheet with transcript
2025-09-03 12:55:12 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 12:55:12 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-03 12:55:12 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(326)375-3744GQ_transcription.txt
2025-09-03 12:55:12 | __main__ | [32mINFO[0m | Analysis completed in 159.3s - Google Sheets
2025-09-03 12:55:12 | services.file_queue_service | [32mINFO[0m | Marked as processed: (326)375-3744GQ.mp3
2025-09-03 12:55:12 | __main__ | [32mINFO[0m | Successfully processed: (326)375-3744GQ.mp3
2025-09-03 12:55:14 | __main__ | [32mINFO[0m | 
--- Processing file 8/9: (327)375-3744GQ.mp3 ---
2025-09-03 12:55:14 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 12:55:14 | services.transcription_service | [32mINFO[0m | Transcribing: (327)375-3744GQ.mp3
2025-09-03 12:57:48 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.92
2025-09-03 12:57:48 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 12:57:48 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (327)375-3744GQ.mp3
2025-09-03 12:58:04 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 3 speakers
2025-09-03 12:58:04 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 12:58:11 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 12:58:11 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 12:58:11 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-03 12:58:22 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 12:58:22 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 12:58:22 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-03 12:58:22 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 12:58:22 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-03 12:58:24 | services.google_sheets_exporter | [32mINFO[0m | Added row 22 to Google Sheet with transcript
2025-09-03 12:58:24 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 12:58:24 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-03 12:58:28 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (327)375-3744GQ.mp3
2025-09-03 12:58:28 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-03 12:58:28 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(327)375-3744GQ_transcription.txt
2025-09-03 12:58:28 | __main__ | [32mINFO[0m | Analysis completed in 188.4s - Google Sheets
2025-09-03 12:58:28 | services.file_queue_service | [32mINFO[0m | Marked as processed: (327)375-3744GQ.mp3
2025-09-03 12:58:28 | __main__ | [32mINFO[0m | Successfully processed: (327)375-3744GQ.mp3
2025-09-03 12:58:30 | __main__ | [32mINFO[0m | 
--- Processing file 9/9: (328)375-3744GQ.mp3 ---
2025-09-03 12:58:30 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 12:58:30 | services.transcription_service | [32mINFO[0m | Transcribing: (328)375-3744GQ.mp3
2025-09-03 13:03:15 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.92
2025-09-03 13:03:15 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 13:03:15 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (328)375-3744GQ.mp3
2025-09-03 13:03:48 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 13:03:48 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 13:04:02 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 13:04:03 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 13:04:03 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-03 13:04:48 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 13:04:48 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 13:04:48 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-03 13:04:48 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 13:04:48 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 13:04:51 | services.google_sheets_exporter | [32mINFO[0m | Added row 23 to Google Sheet with transcript
2025-09-03 13:04:51 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 13:04:51 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-03 13:04:51 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(328)375-3744GQ_transcription.txt
2025-09-03 13:04:51 | __main__ | [32mINFO[0m | Analysis completed in 377.9s - Google Sheets
2025-09-03 13:04:51 | services.file_queue_service | [32mINFO[0m | Marked as processed: (328)375-3744GQ.mp3
2025-09-03 13:04:51 | __main__ | [32mINFO[0m | Successfully processed: (328)375-3744GQ.mp3
2025-09-03 13:04:53 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-03 13:04:53 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-03 17:10:03 | services.file_queue_service | [32mINFO[0m | Loaded 22 processed files from database
2025-09-03 17:10:03 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-03 17:10:03 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-03 17:10:03 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-03 17:10:03 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-03 17:10:40 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-03 17:10:40 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-03 17:10:45 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-03 17:10:48 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-03 17:10:58 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-03 17:11:02 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-03 17:11:02 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-03 17:11:02 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-03 17:11:02 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-03 17:11:02 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-03 17:11:02 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (233)427-0576r.mp3 ---
2025-09-03 17:11:07 | __main__ | [32mINFO[0m | Transcribing...
2025-09-03 17:11:07 | services.transcription_service | [32mINFO[0m | Transcribing: (233)427-0576r.mp3
2025-09-03 17:13:41 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.83
2025-09-03 17:13:41 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-03 17:13:41 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (233)427-0576r.mp3
2025-09-03 17:14:28 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-03 17:14:28 | __main__ | [32mINFO[0m | Generating summary...
2025-09-03 17:14:37 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-03 17:14:38 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-03 17:14:38 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: service_inquiry
2025-09-03 17:14:58 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-03 17:14:58 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-03 17:14:58 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-03 17:14:58 | __main__ | [32mINFO[0m | Exporting...
2025-09-03 17:14:58 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-03 17:14:59 | services.google_sheets_exporter | [32mINFO[0m | Added row 24 to Google Sheet with transcript
2025-09-03 17:14:59 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-03 17:14:59 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-03 17:14:59 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(233)427-0576r_transcription.txt
2025-09-03 17:14:59 | __main__ | [32mINFO[0m | Analysis completed in 236.0s - Google Sheets
2025-09-03 17:14:59 | services.file_queue_service | [32mINFO[0m | Marked as processed: (233)427-0576r.mp3
2025-09-03 17:14:59 | __main__ | [32mINFO[0m | Successfully processed: (233)427-0576r.mp3
2025-09-03 17:15:01 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-03 17:15:01 | __main__ | [32mINFO[0m | Cleanup completed
