2025-09-16 09:34:57 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-16 14:04:10 | __main__ | [32mINFO[0m | Call tagged as: appointment_booking
2025-09-16 14:04:10 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 14:04:10 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 14:04:10 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 14:04:14 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 45 to Google Sheet
2025-09-16 14:04:14 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-16 14:04:14 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(848)529-2911_booked_20250916_140410.txt
2025-09-16 14:04:14 | __main__ | [32mINFO[0m | Enhanced analysis completed in 243.6s - Google Sheets
2025-09-16 14:04:14 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-16 14:04:14 | __main__ | [32mINFO[0m | Call tag: appointment_booking
2025-09-16 14:04:14 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 14:04:14 | services.file_queue_service | [32mINFO[0m | Marked as processed: (848)529-2911_booked.mp3
2025-09-16 14:04:14 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-16 14:04:14 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-16 14:04:14 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-16 15:53:52 | services.file_queue_service | [32mINFO[0m | Loaded 0 processed files from database
2025-09-16 15:53:52 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-16 15:53:52 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-16 15:53:54 | services.llm_analyzer | [31mERROR[0m | LLM analyzer initialization failed: Cannot connect to Ollama at http://127.0.0.1:11434: Cannot connect to host 127.0.0.1:11434 ssl:default [The remote computer refused the network connection]
2025-09-16 15:53:54 | __main__ | [31mERROR[0m | Initialization failed: Cannot connect to Ollama at http://127.0.0.1:11434: Cannot connect to host 127.0.0.1:11434 ssl:default [The remote computer refused the network connection]
2025-09-16 15:53:54 | __main__ | [31mERROR[0m | Enhanced batch processing failed: Cannot connect to Ollama at http://127.0.0.1:11434: Cannot connect to host 127.0.0.1:11434 ssl:default [The remote computer refused the network connection]
2025-09-16 15:53:54 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-16 15:53:54 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-16 15:54:41 | services.file_queue_service | [32mINFO[0m | Loaded 0 processed files from database
2025-09-16 15:54:41 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-16 15:54:41 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-16 15:54:41 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-16 15:54:41 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-16 15:54:41 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-16 15:54:41 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-16 15:54:41 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-16 15:55:14 | services.file_queue_service | [32mINFO[0m | Loaded 0 processed files from database
2025-09-16 15:55:14 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Tagging and Coaching...
2025-09-16 15:55:14 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-16 15:55:14 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-16 15:55:14 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-16 15:55:14 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-16 15:55:14 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-16 15:55:14 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-16 15:55:34 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-16 15:55:34 | services.diarization_service | [32mINFO[0m | Loading pyannote.audio speaker diarization pipeline...
2025-09-16 15:55:41 | services.diarization_service | [32mINFO[0m | Pyannote pipeline loaded successfully
2025-09-16 15:55:51 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-16 15:55:51 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-16 15:55:51 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-16 15:55:51 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-16 15:55:51 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-16 15:55:51 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-16 15:55:51 | services.file_queue_service | [32mINFO[0m | Found 34 unprocessed audio files
2025-09-16 15:55:51 | __main__ | [32mINFO[0m | Found 34 files to process
2025-09-16 15:55:51 | __main__ | [32mINFO[0m | 
--- Processing file 1/34: (848)529-2911_booked.mp3 ---
2025-09-16 15:55:51 | __main__ | [32mINFO[0m | Starting enhanced analysis of (848)529-2911_booked.mp3...
2025-09-16 15:55:51 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 15:55:54 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 15:55:54 | services.transcription_service | [32mINFO[0m | Transcribing: (848)529-2911_booked.mp3
2025-09-16 15:58:00 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.95
2025-09-16 15:58:00 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 15:58:00 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (848)529-2911_booked.mp3
2025-09-16 15:58:00 | services.diarization_service | [32mINFO[0m | Running pyannote.audio speaker diarization...
2025-09-16 15:58:00 | services.diarization_service | [32mINFO[0m | Converting MP3 to temporary WAV to avoid metadata issues...
2025-09-16 15:58:00 | services.diarization_service | [32mINFO[0m | Processing audio file: (848)529-2911_booked.mp3
2025-09-16 15:58:37 | services.diarization_service | [32mINFO[0m | Converting diarization results...
2025-09-16 15:58:37 | services.diarization_service | [32mINFO[0m | Found 43 speaker segments
2025-09-16 15:58:37 | services.diarization_service | [32mINFO[0m | Diarization completed successfully with 2 speakers
2025-09-16 15:58:37 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-16 15:58:37 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 15:58:37 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 15:58:37 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (955 chars), using direct summary
2025-09-16 15:58:42 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 15:58:42 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 15:58:42 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 15:58:42 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (972 chars), using direct analysis
2025-09-16 15:58:49 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-16 15:58:49 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 15:58:49 | services.performance_scorer | [32mINFO[0m | Standard call length (972 chars), using direct scoring
2025-09-16 15:58:56 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 15:58:56 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 15:58:56 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'new patient' in category 'new_patient'
2025-09-16 15:58:56 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity despite keywords
2025-09-16 15:58:56 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 15:58:56 | services.call_tagging_service | [32mINFO[0m | Standard call length (1351 chars), using direct tagging
2025-09-16 15:58:56 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: appointment_booking
2025-09-16 15:58:56 | __main__ | [32mINFO[0m | Call tagged as: appointment_booking
2025-09-16 15:58:56 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 15:58:56 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 15:58:56 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 15:58:59 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 46 to Google Sheet
2025-09-16 15:58:59 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-16 15:58:59 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(848)529-2911_booked_20250916_155856.txt
2025-09-16 15:58:59 | __main__ | [32mINFO[0m | Enhanced analysis completed in 185.1s - Google Sheets
2025-09-16 15:58:59 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-16 15:58:59 | __main__ | [32mINFO[0m | Call tag: appointment_booking
2025-09-16 15:58:59 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 15:58:59 | services.file_queue_service | [32mINFO[0m | Marked as processed: (848)529-2911_booked.mp3
2025-09-16 15:58:59 | __main__ | [32mINFO[0m | 
--- Processing file 2/34: (849)529-2911_booked.mp3 ---
2025-09-16 15:58:59 | __main__ | [32mINFO[0m | Starting enhanced analysis of (849)529-2911_booked.mp3...
2025-09-16 15:58:59 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 15:58:59 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 15:58:59 | services.transcription_service | [32mINFO[0m | Transcribing: (849)529-2911_booked.mp3
2025-09-16 16:04:25 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.83
2025-09-16 16:04:25 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 16:04:25 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (849)529-2911_booked.mp3
2025-09-16 16:04:25 | services.diarization_service | [32mINFO[0m | Running pyannote.audio speaker diarization...
2025-09-16 16:04:25 | services.diarization_service | [32mINFO[0m | Converting MP3 to temporary WAV to avoid metadata issues...
2025-09-16 16:04:25 | services.diarization_service | [32mINFO[0m | Processing audio file: (849)529-2911_booked.mp3
2025-09-16 16:04:51 | services.diarization_service | [32mINFO[0m | Converting diarization results...
2025-09-16 16:04:51 | services.diarization_service | [32mINFO[0m | Found 83 speaker segments
2025-09-16 16:04:51 | services.diarization_service | [32mINFO[0m | Diarization completed successfully with 4 speakers
2025-09-16 16:04:51 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 4 speakers
2025-09-16 16:04:51 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 16:04:51 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 16:04:51 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (1409 chars), using direct summary
2025-09-16 16:04:59 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 16:05:00 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 16:05:00 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 16:05:00 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1426 chars), using direct analysis
2025-09-16 16:05:27 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-16 16:05:27 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 16:05:27 | services.performance_scorer | [32mINFO[0m | Standard call length (1426 chars), using direct scoring
2025-09-16 16:05:49 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 16:05:49 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 16:05:49 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'root canal' in category 'major_treatments'
2025-09-16 16:05:49 | services.opportunity_detector | [32mINFO[0m | Text is short (1426 chars), using direct analysis
2025-09-16 16:05:50 | services.opportunity_detector | [32mINFO[0m | Direct LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-16 16:05:50 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 16:05:50 | services.call_tagging_service | [32mINFO[0m | Standard call length (1694 chars), using direct tagging
2025-09-16 16:05:50 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: appointment_booking
2025-09-16 16:05:50 | __main__ | [32mINFO[0m | Call tagged as: appointment_booking
2025-09-16 16:05:50 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 16:05:50 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 16:05:50 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 16:05:54 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 47 to Google Sheet
2025-09-16 16:05:54 | services.google_sheets_exporter | [31mERROR[0m | EMAIL ALERT ERROR: 'EmailAlertService' object has no attribute 'send_opportunity_alert'
2025-09-16 16:05:54 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(849)529-2911_booked_20250916_160550.txt
2025-09-16 16:05:54 | __main__ | [32mINFO[0m | Enhanced analysis completed in 411.7s - Google Sheets
2025-09-16 16:05:54 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.600)
2025-09-16 16:05:54 | __main__ | [32mINFO[0m | Call tag: appointment_booking
2025-09-16 16:05:54 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 16:05:54 | __main__ | [32mINFO[0m | Emotion flags detected: INSURANCE_ISSUE, DISAPPOINTMENT
2025-09-16 16:05:54 | services.file_queue_service | [32mINFO[0m | Marked as processed: (849)529-2911_booked.mp3
2025-09-16 16:05:54 | __main__ | [32mINFO[0m | 
--- Processing file 3/34: (850)529-2911_booked.mp3 ---
2025-09-16 16:05:54 | __main__ | [32mINFO[0m | Starting enhanced analysis of (850)529-2911_booked.mp3...
2025-09-16 16:05:54 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 16:05:54 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 16:05:54 | services.transcription_service | [32mINFO[0m | Transcribing: (850)529-2911_booked.mp3
2025-09-16 16:10:52 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.89
2025-09-16 16:10:52 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 16:10:52 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (850)529-2911_booked.mp3
2025-09-16 16:10:52 | services.diarization_service | [32mINFO[0m | Running pyannote.audio speaker diarization...
2025-09-16 16:10:52 | services.diarization_service | [32mINFO[0m | Converting MP3 to temporary WAV to avoid metadata issues...
2025-09-16 16:10:52 | services.diarization_service | [32mINFO[0m | Processing audio file: (850)529-2911_booked.mp3
2025-09-16 16:11:16 | services.diarization_service | [32mINFO[0m | Converting diarization results...
2025-09-16 16:11:16 | services.diarization_service | [32mINFO[0m | Found 93 speaker segments
2025-09-16 16:11:16 | services.diarization_service | [32mINFO[0m | Diarization completed successfully with 2 speakers
2025-09-16 16:11:16 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-16 16:11:16 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 16:11:16 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 16:11:16 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (2456 chars), using direct summary
2025-09-16 16:11:29 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 16:11:30 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 16:11:30 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 16:11:30 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is long (2471 chars), using chunking approach
2025-09-16 16:11:30 | services.llm_sentiment_analysis_service | [32mINFO[0m | Split text into 2 chunks for analysis
2025-09-16 16:12:32 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM chunked sentiment analysis completed successfully
2025-09-16 16:12:32 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 16:12:32 | services.performance_scorer | [32mINFO[0m | Standard call length (2471 chars), using direct scoring
2025-09-16 16:13:00 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 16:13:00 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 16:13:00 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'pain' in category 'emergency'
2025-09-16 16:13:00 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity despite keywords
2025-09-16 16:13:00 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 16:13:00 | services.call_tagging_service | [32mINFO[0m | Standard call length (2848 chars), using direct tagging
2025-09-16 16:13:00 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: appointment_booking
2025-09-16 16:13:00 | __main__ | [32mINFO[0m | Call tagged as: appointment_booking
2025-09-16 16:13:00 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 16:13:00 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 16:13:00 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 16:13:03 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 48 to Google Sheet
2025-09-16 16:13:03 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-16 16:13:03 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(850)529-2911_booked_20250916_161300.txt
2025-09-16 16:13:03 | __main__ | [32mINFO[0m | Enhanced analysis completed in 426.3s - Google Sheets
2025-09-16 16:13:03 | __main__ | [32mINFO[0m | Overall sentiment: mixed (confidence: 0.600)
2025-09-16 16:13:03 | __main__ | [32mINFO[0m | Call tag: appointment_booking
2025-09-16 16:13:03 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 16:13:03 | services.file_queue_service | [32mINFO[0m | Marked as processed: (850)529-2911_booked.mp3
2025-09-16 16:13:03 | __main__ | [32mINFO[0m | 
--- Processing file 4/34: (851)529-2911_booked.mp3 ---
2025-09-16 16:13:03 | __main__ | [32mINFO[0m | Starting enhanced analysis of (851)529-2911_booked.mp3...
2025-09-16 16:13:03 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 16:13:03 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 16:13:03 | services.transcription_service | [32mINFO[0m | Transcribing: (851)529-2911_booked.mp3
2025-09-16 16:18:16 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.94
2025-09-16 16:18:16 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 16:18:16 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (851)529-2911_booked.mp3
2025-09-16 16:18:16 | services.diarization_service | [32mINFO[0m | Running pyannote.audio speaker diarization...
2025-09-16 16:18:16 | services.diarization_service | [32mINFO[0m | Converting MP3 to temporary WAV to avoid metadata issues...
2025-09-16 16:18:16 | services.diarization_service | [32mINFO[0m | Processing audio file: (851)529-2911_booked.mp3
2025-09-16 16:18:50 | services.diarization_service | [32mINFO[0m | Converting diarization results...
2025-09-16 16:18:50 | services.diarization_service | [32mINFO[0m | Found 46 speaker segments
2025-09-16 16:18:50 | services.diarization_service | [32mINFO[0m | Diarization completed successfully with 2 speakers
2025-09-16 16:18:50 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-16 16:18:50 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 16:18:50 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 16:18:50 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (1734 chars), using direct summary
2025-09-16 16:19:03 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 16:19:05 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 16:19:05 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 16:19:05 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is long (1751 chars), using chunking approach
2025-09-16 16:19:05 | services.llm_sentiment_analysis_service | [32mINFO[0m | Split text into 1 chunks for analysis
2025-09-16 16:19:50 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM chunked sentiment analysis completed successfully
2025-09-16 16:19:50 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 16:19:50 | services.performance_scorer | [32mINFO[0m | Standard call length (1751 chars), using direct scoring
2025-09-16 16:20:20 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 16:20:20 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 16:20:20 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'pain' in category 'emergency'
2025-09-16 16:20:20 | services.opportunity_detector | [32mINFO[0m | Text is short (1751 chars), using direct analysis
2025-09-16 16:20:21 | services.opportunity_detector | [32mINFO[0m | Direct LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-16 16:20:21 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 16:20:21 | services.call_tagging_service | [32mINFO[0m | Standard call length (2119 chars), using direct tagging
2025-09-16 16:20:22 | services.call_tagging_service | [33mWARNING[0m | LLM returned tag 'emergency' not in predefined categories, defaulting to general_inquiry
2025-09-16 16:20:22 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: general_inquiry
2025-09-16 16:20:22 | __main__ | [32mINFO[0m | Call tagged as: general_inquiry
2025-09-16 16:20:22 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 16:20:22 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 16:20:22 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 16:20:25 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 49 to Google Sheet
2025-09-16 16:20:25 | services.google_sheets_exporter | [31mERROR[0m | EMAIL ALERT ERROR: 'EmailAlertService' object has no attribute 'send_opportunity_alert'
2025-09-16 16:20:25 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(851)529-2911_booked_20250916_162022.txt
2025-09-16 16:20:25 | __main__ | [32mINFO[0m | Enhanced analysis completed in 439.4s - Google Sheets
2025-09-16 16:20:25 | __main__ | [32mINFO[0m | Overall sentiment: negative (confidence: 0.900)
2025-09-16 16:20:25 | __main__ | [32mINFO[0m | Call tag: general_inquiry
2025-09-16 16:20:25 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-16 16:20:25 | services.file_queue_service | [32mINFO[0m | Marked as processed: (851)529-2911_booked.mp3
2025-09-16 16:20:25 | __main__ | [32mINFO[0m | 
--- Processing file 5/34: (852)529-2911_booked.mp3 ---
2025-09-16 16:20:25 | __main__ | [32mINFO[0m | Starting enhanced analysis of (852)529-2911_booked.mp3...
2025-09-16 16:20:25 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-16 16:20:25 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-16 16:20:25 | services.transcription_service | [32mINFO[0m | Transcribing: (852)529-2911_booked.mp3
2025-09-16 16:24:01 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.78
2025-09-16 16:24:01 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-16 16:24:01 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (852)529-2911_booked.mp3
2025-09-16 16:24:01 | services.diarization_service | [32mINFO[0m | Running pyannote.audio speaker diarization...
2025-09-16 16:24:01 | services.diarization_service | [32mINFO[0m | Converting MP3 to temporary WAV to avoid metadata issues...
2025-09-16 16:24:01 | services.diarization_service | [32mINFO[0m | Processing audio file: (852)529-2911_booked.mp3
2025-09-16 16:25:37 | services.diarization_service | [32mINFO[0m | Converting diarization results...
2025-09-16 16:25:37 | services.diarization_service | [32mINFO[0m | Found 52 speaker segments
2025-09-16 16:25:37 | services.diarization_service | [32mINFO[0m | Diarization completed successfully with 2 speakers
2025-09-16 16:25:37 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-16 16:25:37 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-16 16:25:37 | __main__ | [32mINFO[0m | Generating summary...
2025-09-16 16:25:37 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (1342 chars), using direct summary
2025-09-16 16:25:47 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-16 16:25:49 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-16 16:25:49 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-16 16:25:49 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1279 chars), using direct analysis
2025-09-16 16:26:34 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-16 16:26:34 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-16 16:26:34 | services.performance_scorer | [32mINFO[0m | Standard call length (1279 chars), using direct scoring
2025-09-16 16:27:18 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-16 16:27:18 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-16 16:27:18 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-16 16:27:18 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-16 16:27:18 | services.call_tagging_service | [32mINFO[0m | Standard call length (1489 chars), using direct tagging
2025-09-16 16:27:18 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: appointment_booking
2025-09-16 16:27:18 | __main__ | [32mINFO[0m | Call tagged as: appointment_booking
2025-09-16 16:27:18 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-16 16:27:18 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-16 16:27:18 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-16 16:27:20 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 50 to Google Sheet
2025-09-16 16:27:20 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-16 16:27:20 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(852)529-2911_booked_20250916_162718.txt
2025-09-16 16:27:20 | __main__ | [32mINFO[0m | Enhanced analysis completed in 412.9s - Google Sheets
