2025-09-11 00:06:40 | services.file_queue_service | [32mINFO[0m | Loaded 32 processed files from database
2025-09-11 15:08:31 | services.transcription_service | [32mINFO[0m | Transcribing: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-11 15:09:59 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.98
2025-09-11 15:09:59 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 15:09:59 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-11 15:09:59 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 15:09:59 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 15:09:59 | services.diarization_service | [33mWARNING[0m | Speaker model loading with cache failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-11 15:09:59 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 15:10:00 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 15:10:00 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\SpeakerRecognition-8f6f7fdaa9628acf73e21ad1f99d5f83\\hyperparams.yaml'
2025-09-11 15:10:00 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 15:10:00 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-11 15:10:00 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 15:10:00 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 15:10:11 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 15:10:11 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 15:10:11 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 15:10:11 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (653 chars), using direct analysis
2025-09-11 15:10:22 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 15:10:22 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 15:10:22 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-11 15:10:29 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 15:10:29 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 15:10:29 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 15:10:29 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 15:10:29 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 15:10:31 | services.google_sheets_exporter | [32mINFO[0m | Added row 111 to Google Sheet with complete emotion analysis
2025-09-11 15:10:31 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 15:10:31 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 15:10:31 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life_complete_analysis.txt
2025-09-11 15:10:31 | __main__ | [32mINFO[0m | Analysis completed in 122.8s - Google Sheets
2025-09-11 15:10:31 | __main__ | [32mINFO[0m | Overall sentiment: negative (confidence: 0.750)
2025-09-11 15:10:31 | __main__ | [32mINFO[0m | Emotion flags detected: ANXIETY, INSURANCE_ISSUE, DISAPPOINTMENT
2025-09-11 15:10:31 | services.file_queue_service | [32mINFO[0m | Marked as processed: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-11 15:10:32 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-11 15:10:32 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-11 15:10:32 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-11 15:12:48 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-11 15:12:48 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System with LLM-based sentiment analysis...
2025-09-11 15:12:48 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-11 15:12:48 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-11 15:12:48 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-11 15:12:48 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-11 15:12:48 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-11 15:13:31 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-11 15:13:31 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-11 15:13:31 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 15:13:32 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 15:13:32 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-11 15:13:32 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 15:13:35 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-11 15:13:35 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-11 15:13:35 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-11 15:13:35 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-11 15:13:35 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-11 15:13:35 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-11 15:13:35 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3 ---
2025-09-11 15:13:35 | __main__ | [32mINFO[0m | Starting analysis of im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3...
2025-09-11 15:13:35 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 15:13:41 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 15:13:41 | services.transcription_service | [32mINFO[0m | Transcribing: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-11 15:15:58 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.98
2025-09-11 15:15:58 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 15:15:58 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-11 15:15:58 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 15:15:58 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 15:15:58 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-11 15:15:58 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 15:15:58 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-11 15:15:58 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 15:15:58 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 15:16:13 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 15:16:15 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 15:16:15 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 15:16:15 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (652 chars), using direct analysis
2025-09-11 15:16:58 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 15:16:58 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 15:16:58 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-11 15:17:27 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 15:17:27 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 15:17:27 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 15:17:27 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 15:17:27 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 15:17:29 | services.google_sheets_exporter | [32mINFO[0m | Added row 111 to Google Sheet with complete emotion analysis
2025-09-11 15:17:29 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 15:17:29 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 15:17:29 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life_complete_analysis.txt
2025-09-11 15:17:29 | __main__ | [32mINFO[0m | Analysis completed in 232.0s - Google Sheets
2025-09-11 15:17:29 | __main__ | [32mINFO[0m | Overall sentiment: negative (confidence: 0.650)
2025-09-11 15:17:29 | __main__ | [32mINFO[0m | Emotion flags detected: INSURANCE_ISSUE, DISAPPOINTMENT
2025-09-11 15:17:29 | services.file_queue_service | [32mINFO[0m | Marked as processed: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-11 15:17:29 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-11 15:17:29 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-11 15:17:29 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-11 15:20:21 | services.file_queue_service | [32mINFO[0m | Loaded 34 processed files from database
2025-09-11 15:20:21 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System with LLM-based sentiment analysis...
2025-09-11 15:20:21 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-11 15:20:21 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-11 15:20:21 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-11 15:20:21 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-11 15:20:21 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-11 15:21:38 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-11 15:21:38 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-11 15:21:39 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 15:21:40 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 15:21:40 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-11 15:21:40 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 15:21:44 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-11 15:21:44 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-11 15:21:44 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-11 15:21:44 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-11 15:21:44 | services.file_queue_service | [32mINFO[0m | Found 0 unprocessed audio files
2025-09-11 15:21:44 | __main__ | [32mINFO[0m | No new audio files found to process
2025-09-11 15:21:44 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-11 15:21:44 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-11 15:21:44 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-11 15:22:08 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-11 15:22:08 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System with LLM-based sentiment analysis...
2025-09-11 15:22:08 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-11 15:22:09 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-11 15:22:09 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-11 15:22:09 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-11 15:22:09 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-11 15:22:50 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-11 15:22:50 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-11 15:22:50 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 15:22:50 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 15:22:50 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-11 15:22:50 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 15:22:55 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-11 15:22:55 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-11 15:22:55 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-11 15:22:55 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-11 15:22:55 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-11 15:22:55 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-11 15:22:55 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3 ---
2025-09-11 15:22:55 | __main__ | [32mINFO[0m | Starting analysis of im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3...
2025-09-11 15:22:55 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 15:23:00 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 15:23:00 | services.transcription_service | [32mINFO[0m | Transcribing: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-11 15:24:08 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.98
2025-09-11 15:24:08 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 15:24:08 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-11 15:24:08 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 15:24:08 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 15:24:08 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-11 15:24:08 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 15:24:08 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-11 15:24:08 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 15:24:08 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 15:24:16 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 15:24:16 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 15:24:16 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 15:24:16 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (652 chars), using direct analysis
2025-09-11 15:24:24 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-11 15:24:24 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 15:24:24 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-11 15:24:28 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 15:24:28 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 15:24:28 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-11 15:24:28 | __main__ | [32mINFO[0m | Exporting...
2025-09-11 15:24:28 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-11 15:24:30 | services.google_sheets_exporter | [32mINFO[0m | Added row 112 to Google Sheet with complete emotion analysis
2025-09-11 15:24:30 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets with sentiment analysis and emotion detection
2025-09-11 15:24:30 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-11 15:24:30 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript with sentiment and emotions exported to: D:\Upwork\Sultan Dental Project\backend\outputs\im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life_complete_analysis.txt
2025-09-11 15:24:30 | __main__ | [32mINFO[0m | Analysis completed in 92.9s - Google Sheets
2025-09-11 15:24:30 | __main__ | [32mINFO[0m | Overall sentiment: negative (confidence: 0.750)
2025-09-11 15:24:30 | __main__ | [32mINFO[0m | Emotion flags detected: INSURANCE_ISSUE, DISAPPOINTMENT
2025-09-11 15:24:30 | services.file_queue_service | [32mINFO[0m | Marked as processed: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-11 15:24:30 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-11 15:24:30 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-11 15:24:30 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-11 15:27:07 | services.file_queue_service | [32mINFO[0m | Loaded 33 processed files from database
2025-09-11 15:27:07 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System with LLM-based sentiment analysis...
2025-09-11 15:27:07 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-11 15:27:07 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-11 15:27:07 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-11 15:27:07 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-11 15:27:07 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-11 15:27:57 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-11 15:27:57 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-11 15:27:57 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 15:27:58 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 15:27:58 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-11 15:27:58 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 15:28:02 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-11 15:28:02 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-11 15:28:02 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-11 15:28:02 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-11 15:28:02 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-11 15:28:02 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-11 15:28:02 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (229)801-7932_general.mp3 ---
2025-09-11 15:28:02 | __main__ | [32mINFO[0m | Starting analysis of (229)801-7932_general.mp3...
2025-09-11 15:28:02 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-11 15:28:07 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-11 15:28:07 | services.transcription_service | [32mINFO[0m | Transcribing: (229)801-7932_general.mp3
2025-09-11 15:35:32 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.84
2025-09-11 15:35:32 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-11 15:35:32 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker recognition and VAD models...
2025-09-11 15:35:32 | speechbrain.pretrained.fetching | [32mINFO[0m | Fetch hyperparams.yaml: Delegating to Huggingface hub, source speechbrain/spkrec-ecapa-voxceleb.
2025-09-11 15:35:33 | speechbrain.pretrained.fetching | [32mINFO[0m | HF fetch: C:\Users\aadi2\.cache\huggingface\hub\models--speechbrain--spkrec-ecapa-voxceleb\snapshots\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\hyperparams.yaml
2025-09-11 15:35:33 | services.diarization_service | [33mWARNING[0m | Model loading failed: [WinError 1314] A required privilege is not held by the client: 'C:\\Users\\aadi2\\.cache\\huggingface\\hub\\models--speechbrain--spkrec-ecapa-voxceleb\\snapshots\\0f99f2d0ebe89ac095bcc5903c4dd8f72b367286\\hyperparams.yaml' -> 'pretrained_models\\spkrec-ecapa-voxceleb\\hyperparams.yaml'
2025-09-11 15:35:33 | services.diarization_service | [32mINFO[0m | SpeechBrain models loaded successfully
2025-09-11 15:35:33 | services.diarization_service | [32mINFO[0m | Using fallback speaker assignment
2025-09-11 15:35:33 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-11 15:35:33 | __main__ | [32mINFO[0m | Generating summary...
2025-09-11 15:35:40 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-11 15:35:40 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM with chunking...
2025-09-11 15:35:40 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-11 15:35:40 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is long (1796 chars), using chunking approach
2025-09-11 15:35:40 | services.llm_sentiment_analysis_service | [32mINFO[0m | Split text into 1 chunks for analysis
2025-09-11 15:35:51 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM chunked sentiment analysis completed successfully
2025-09-11 15:35:51 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-11 15:35:51 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-11 15:35:57 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-11 15:35:57 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-11 15:35:57 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'cleaning' in category 'preventive'
2025-09-11 15:35:57 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity despite keywords
