2025-09-01 00:13:34 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 12:22:23 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 12:22:23 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 12:22:23 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 12:22:23 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_11.mp3
2025-09-01 12:22:25 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 12:22:25 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_11.mp3
2025-09-01 12:22:59 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-01 12:22:59 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 12:22:59 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 12:23:03 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 12:23:03 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_11.mp3
2025-09-01 12:23:09 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 12:23:09 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 12:23:09 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 12:23:11 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 12:23:11 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 12:23:11 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 12:23:22 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 12:23:22 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 12:23:22 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 12:23:22 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 12:23:22 | services.csv_exporter | [32mINFO[0m | Results exported to CSV: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 12:23:22 | services.csv_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_11_transcription.txt
2025-09-01 12:23:22 | __main__ | [32mINFO[0m | Analysis completed in 59.2 seconds
2025-09-01 12:23:22 | __main__ | [32mINFO[0m | Results exported to: D:\Upwork\Sultan Dental Project\backend\outputs\call_analysis_results.csv
2025-09-01 12:23:22 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 12:23:22 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 12:48:36 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 12:48:36 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 12:48:37 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 12:48:37 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 12:48:54 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 12:48:54 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 12:48:55 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 12:48:55 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 12:48:55 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 12:49:00 | services.google_sheets_exporter | [32mINFO[0m | Google Sheet headers initialized
2025-09-01 12:49:00 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-01 12:49:00 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 12:49:00 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_11.mp3
2025-09-01 12:49:04 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 12:49:04 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_11.mp3
2025-09-01 12:49:39 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-01 12:49:39 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 12:49:39 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 12:49:42 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 12:49:42 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_11.mp3
2025-09-01 12:49:49 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 12:49:49 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 12:49:49 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 12:49:55 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 12:49:55 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 12:49:55 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 12:50:06 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 12:50:06 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 12:50:06 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 12:50:06 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 12:50:08 | services.google_sheets_exporter | [32mINFO[0m | Added row 2 to Google Sheet
2025-09-01 12:50:08 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-01 12:50:08 | services.google_sheets_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_11_transcription.txt
2025-09-01 12:50:08 | __main__ | [32mINFO[0m | Analysis completed in 66.3 seconds
2025-09-01 12:50:08 | __main__ | [32mINFO[0m | Results exported to: Google Sheets
2025-09-01 12:50:08 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 12:50:08 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 13:06:43 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 13:06:43 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 13:06:43 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 13:06:43 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 13:06:59 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 13:06:59 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 13:07:00 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 13:07:00 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 13:07:00 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 13:07:03 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-01 13:07:03 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 13:07:03 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_11.mp3
2025-09-01 13:07:06 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 13:07:06 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_11.mp3
2025-09-01 13:07:41 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-01 13:07:41 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 13:07:41 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 13:07:43 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 13:07:43 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_11.mp3
2025-09-01 13:07:49 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 13:07:49 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 13:07:49 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 13:07:56 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 13:07:56 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 13:07:56 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 13:08:07 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 13:08:07 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 13:08:08 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 13:08:08 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 13:08:09 | services.google_sheets_exporter | [32mINFO[0m | Added row 3 to Google Sheet
2025-09-01 13:08:09 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-01 13:08:09 | services.google_sheets_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_11_transcription.txt
2025-09-01 13:08:09 | __main__ | [32mINFO[0m | Analysis completed in 64.3 seconds
2025-09-01 13:08:09 | __main__ | [32mINFO[0m | Results exported to: Google Sheets
2025-09-01 13:08:09 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 13:08:09 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 13:09:47 | services.email_alert_service | [32mINFO[0m | Test email sent successfully
2025-09-01 13:13:04 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 13:13:04 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 13:13:04 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 13:13:04 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 13:13:18 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 13:13:18 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 13:13:19 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 13:13:19 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 13:13:19 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 13:13:24 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-01 13:13:24 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 13:13:24 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_11.mp3
2025-09-01 13:13:26 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 13:13:26 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_11.mp3
2025-09-01 13:13:59 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-01 13:13:59 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 13:13:59 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 13:14:01 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 13:14:01 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_11.mp3
2025-09-01 13:14:08 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 13:14:08 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 13:14:08 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 13:14:14 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 13:14:14 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 13:14:14 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 13:14:25 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 13:14:25 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 13:14:26 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 13:14:26 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 13:14:27 | services.google_sheets_exporter | [32mINFO[0m | Added row 4 to Google Sheet
2025-09-01 13:14:27 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-01 13:14:27 | services.google_sheets_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_11_transcription.txt
2025-09-01 13:14:27 | __main__ | [32mINFO[0m | Analysis completed in 61.9 seconds
2025-09-01 13:14:27 | __main__ | [32mINFO[0m | Results exported to: Google Sheets
2025-09-01 13:14:27 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 13:14:28 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 13:17:48 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 13:17:48 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 13:17:48 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 13:17:48 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 13:18:03 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 13:18:03 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 13:18:04 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 13:18:04 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 13:18:04 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 13:18:08 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-01 13:18:08 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 13:18:08 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_11.mp3
2025-09-01 13:18:10 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 13:18:10 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_11.mp3
2025-09-01 13:18:44 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-01 13:18:44 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 13:18:44 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 13:18:46 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 13:18:46 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_11.mp3
2025-09-01 13:18:52 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 13:18:52 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 13:18:52 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 13:18:55 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 13:18:55 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 13:18:55 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 13:19:05 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 13:19:05 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 13:19:05 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 13:19:05 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 13:19:07 | services.google_sheets_exporter | [32mINFO[0m | Added row 5 to Google Sheet
2025-09-01 13:19:07 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-01 13:19:07 | services.google_sheets_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_11_transcription.txt
2025-09-01 13:19:07 | __main__ | [32mINFO[0m | Analysis completed in 57.4 seconds
2025-09-01 13:19:07 | __main__ | [32mINFO[0m | Results exported to: Google Sheets
2025-09-01 13:19:07 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 13:19:07 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 13:20:09 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for sample_call_11.mp3
2025-09-01 13:23:43 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 13:23:43 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 13:23:43 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 13:23:43 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 13:23:58 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 13:23:58 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 13:24:00 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 13:24:00 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 13:24:00 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 13:24:03 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-01 13:24:03 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 13:24:03 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_11.mp3
2025-09-01 13:24:06 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 13:24:06 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_11.mp3
2025-09-01 13:24:40 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-01 13:24:40 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 13:24:40 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 13:24:43 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 13:24:43 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_11.mp3
2025-09-01 13:24:49 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 13:24:49 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 13:24:49 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 13:24:55 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 13:24:56 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 13:24:56 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 13:25:06 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 13:25:06 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 13:25:06 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 13:25:06 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 13:25:06 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - Opportunity analysis: {'high_value_missed': True}
2025-09-01 13:25:06 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-01 13:25:08 | services.google_sheets_exporter | [32mINFO[0m | Added row 6 to Google Sheet
2025-09-01 13:25:08 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-01 13:25:08 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-01 13:25:13 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for sample_call_11.mp3
2025-09-01 13:25:13 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-01 13:25:13 | services.google_sheets_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_11_transcription.txt
2025-09-01 13:25:13 | __main__ | [32mINFO[0m | Analysis completed in 63.3 seconds
2025-09-01 13:25:13 | __main__ | [32mINFO[0m | Results exported to: Google Sheets
2025-09-01 13:25:13 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 13:25:13 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 13:27:01 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 13:27:01 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 13:27:01 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 13:27:01 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 13:27:16 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 13:27:16 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 13:27:17 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 13:27:17 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 13:27:17 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 13:27:21 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-01 13:27:21 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 13:27:21 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_12.mp3
2025-09-01 13:27:23 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 13:27:23 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_12.mp3
2025-09-01 13:30:45 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.87
2025-09-01 13:30:45 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 13:30:45 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 13:30:47 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 13:30:47 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_12.mp3
2025-09-01 13:32:03 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 13:32:03 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 13:32:03 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 13:32:10 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 13:32:11 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 13:32:11 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 13:32:23 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 13:32:23 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 13:32:24 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 13:32:24 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 13:32:26 | services.google_sheets_exporter | [32mINFO[0m | Added row 7 to Google Sheet
2025-09-01 13:32:26 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-01 13:32:26 | services.google_sheets_exporter | [32mINFO[0m | Transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\sample_call_12_transcription.txt
2025-09-01 13:32:26 | __main__ | [32mINFO[0m | Analysis completed in 303.1 seconds
2025-09-01 13:32:26 | __main__ | [32mINFO[0m | Results exported to: Google Sheets
2025-09-01 13:32:26 | __main__ | [32mINFO[0m | Analysis pipeline completed successfully!
2025-09-01 13:32:26 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-01 13:33:02 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System...
2025-09-01 13:33:02 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-01 13:33:02 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-01 13:33:02 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-01 13:33:41 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-01 13:33:41 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 13:33:44 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-01 13:33:44 | services.diarization_service | [33mWARNING[0m | Pipeline loading failed: module 'torch.library' has no attribute 'register_fake'
2025-09-01 13:33:44 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 13:33:48 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-01 13:33:48 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-01 13:33:48 | __main__ | [32mINFO[0m | Starting analysis for: sample_call_12.mp3
2025-09-01 13:33:56 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-01 13:33:56 | services.transcription_service | [32mINFO[0m | Transcribing: sample_call_12.mp3
2025-09-01 13:37:25 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.87
2025-09-01 13:37:25 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-01 13:37:25 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-01 13:37:30 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-01 13:37:30 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: sample_call_12.mp3
2025-09-01 13:38:43 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-01 13:38:43 | __main__ | [32mINFO[0m | Combining transcription and speakers...
2025-09-01 13:38:43 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-01 13:38:50 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-01 13:38:51 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-01 13:38:51 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-01 13:39:03 | __main__ | [32mINFO[0m | Detecting missed opportunities...
2025-09-01 13:39:03 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities...
2025-09-01 13:39:04 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: HIGH-VALUE MISSED
2025-09-01 13:39:04 | __main__ | [32mINFO[0m | Exporting results...
2025-09-01 13:39:04 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - Opportunity analysis: {'high_value_missed': True}
2025-09-01 13:39:04 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-01 13:39:06 | services.google_sheets_exporter | [32mINFO[0m | Added row 8 to Google Sheet
2025-09-01 13:39:06 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-01 13:39:06 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-01 13:39:15 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for sample_call_12.mp3
2025-09-01 13:39:15 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
