2025-09-02 12:20:05 | __main__ | [32mINFO[0m | Starting Dental Call Analysis API...
2025-09-02 22:58:59 | services.google_sheets_exporter | [32mINFO[0m | Added row 4 to Google Sheet with transcript
2025-09-02 22:58:59 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 22:58:59 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-02 22:59:09 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (270)-320-8767MISSED.mp3
2025-09-02 22:59:09 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-02 22:59:09 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(270)-320-8767MISSED_transcription.txt
2025-09-02 22:59:09 | __main__ | [32mINFO[0m | Analysis completed in 505.5s - Google Sheets
2025-09-02 22:59:09 | services.file_queue_service | [32mINFO[0m | Marked as processed: (270)-320-8767MISSED.mp3
2025-09-02 22:59:09 | __main__ | [32mINFO[0m | Successfully processed: (270)-320-8767MISSED.mp3
2025-09-02 22:59:11 | __main__ | [32mINFO[0m | 
--- Processing file 4/4: (271)-320-8767MISSED.mp3 ---
2025-09-02 22:59:11 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 22:59:11 | services.transcription_service | [32mINFO[0m | Transcribing: (271)-320-8767MISSED.mp3
2025-09-02 22:59:42 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-02 22:59:42 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 22:59:42 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (271)-320-8767MISSED.mp3
2025-09-02 22:59:46 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-02 22:59:46 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 22:59:52 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 22:59:53 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 22:59:53 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-02 23:00:54 | services.llm_analyzer | [31mERROR[0m | LLM generation error: 
2025-09-02 23:00:54 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 23:00:54 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities (conservative approach)...
2025-09-02 23:01:04 | services.opportunity_detector | [32mINFO[0m | Conservative opportunity assessment: NO SIGNIFICANT OPPORTUNITY MISSED
2025-09-02 23:01:04 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 23:01:04 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-02 23:01:06 | services.google_sheets_exporter | [32mINFO[0m | Added row 5 to Google Sheet with transcript
2025-09-02 23:01:06 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 23:01:06 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-02 23:01:06 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(271)-320-8767MISSED_transcription.txt
2025-09-02 23:01:06 | __main__ | [32mINFO[0m | Analysis completed in 112.6s - Google Sheets
2025-09-02 23:01:06 | services.file_queue_service | [32mINFO[0m | Marked as processed: (271)-320-8767MISSED.mp3
2025-09-02 23:01:06 | __main__ | [32mINFO[0m | Successfully processed: (271)-320-8767MISSED.mp3
2025-09-02 23:01:08 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-02 23:01:08 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-02 23:11:40 | services.file_queue_service | [32mINFO[0m | No processed files database found, starting fresh
2025-09-02 23:11:40 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-02 23:11:40 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-02 23:11:40 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-02 23:11:40 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-02 23:12:19 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-02 23:12:19 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-02 23:12:32 | huggingface_hub.utils._http | [33mWARNING[0m | '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 87f3bafc-745e-4f9d-aa19-26e9ad63c725)')' thrown while requesting HEAD https://huggingface.co/pyannote/speaker-diarization-3.1/resolve/main/config.yaml
2025-09-02 23:12:33 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-02 23:12:34 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-02 23:12:46 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-02 23:12:50 | services.google_sheets_exporter | [32mINFO[0m | Google Sheet headers updated with transcript column
2025-09-02 23:12:50 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-02 23:12:50 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-02 23:12:50 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-02 23:12:50 | services.file_queue_service | [32mINFO[0m | Found 4 unprocessed audio files
2025-09-02 23:12:50 | __main__ | [32mINFO[0m | Found 4 files to process
2025-09-02 23:12:50 | __main__ | [32mINFO[0m | 
--- Processing file 1/4: (312)375-3744GQ.mp3 ---
2025-09-02 23:12:54 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 23:12:54 | services.transcription_service | [32mINFO[0m | Transcribing: (312)375-3744GQ.mp3
2025-09-02 23:17:08 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.80
2025-09-02 23:17:08 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 23:17:08 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (312)375-3744GQ.mp3
2025-09-02 23:17:45 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-02 23:17:45 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 23:17:57 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 23:17:58 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 23:17:58 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: general_inquiry
2025-09-02 23:18:42 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 23:18:42 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-02 23:18:44 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-02 23:18:44 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 23:18:44 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-02 23:18:46 | services.google_sheets_exporter | [32mINFO[0m | Added row 2 to Google Sheet with transcript
2025-09-02 23:18:46 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 23:18:46 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-02 23:18:52 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (312)375-3744GQ.mp3
2025-09-02 23:18:52 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-02 23:18:52 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(312)375-3744GQ_transcription.txt
2025-09-02 23:18:52 | __main__ | [32mINFO[0m | Analysis completed in 353.3s - Google Sheets
2025-09-02 23:18:52 | services.file_queue_service | [32mINFO[0m | Marked as processed: (312)375-3744GQ.mp3
2025-09-02 23:18:52 | __main__ | [32mINFO[0m | Successfully processed: (312)375-3744GQ.mp3
2025-09-02 23:18:54 | __main__ | [32mINFO[0m | 
--- Processing file 2/4: (313)375-3744GQ.mp3 ---
2025-09-02 23:18:54 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 23:18:54 | services.transcription_service | [32mINFO[0m | Transcribing: (313)375-3744GQ.mp3
2025-09-02 23:20:06 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.92
2025-09-02 23:20:06 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 23:20:06 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (313)375-3744GQ.mp3
2025-09-02 23:20:37 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-02 23:20:37 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 23:20:46 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 23:20:47 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 23:20:47 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-02 23:21:35 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 23:21:35 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-02 23:21:35 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-02 23:21:35 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 23:21:35 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-02 23:21:36 | services.google_sheets_exporter | [32mINFO[0m | Added row 3 to Google Sheet with transcript
2025-09-02 23:21:36 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 23:21:36 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-02 23:21:36 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(313)375-3744GQ_transcription.txt
2025-09-02 23:21:36 | __main__ | [32mINFO[0m | Analysis completed in 160.3s - Google Sheets
2025-09-02 23:21:36 | services.file_queue_service | [32mINFO[0m | Marked as processed: (313)375-3744GQ.mp3
2025-09-02 23:21:36 | __main__ | [32mINFO[0m | Successfully processed: (313)375-3744GQ.mp3
2025-09-02 23:21:38 | __main__ | [32mINFO[0m | 
--- Processing file 3/4: (270)-320-8767MISSED.mp3 ---
2025-09-02 23:21:38 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 23:21:38 | services.transcription_service | [32mINFO[0m | Transcribing: (270)-320-8767MISSED.mp3
2025-09-02 23:29:26 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.87
2025-09-02 23:29:26 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 23:29:26 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (270)-320-8767MISSED.mp3
2025-09-02 23:30:29 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-02 23:30:29 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 23:30:44 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 23:30:46 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 23:30:46 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-02 23:31:47 | services.llm_analyzer | [31mERROR[0m | LLM generation error: 
2025-09-02 23:31:47 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 23:31:47 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-02 23:31:47 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-02 23:31:47 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 23:31:47 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-02 23:31:49 | services.google_sheets_exporter | [32mINFO[0m | Added row 4 to Google Sheet with transcript
2025-09-02 23:31:49 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 23:31:49 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-02 23:31:49 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(270)-320-8767MISSED_transcription.txt
2025-09-02 23:31:49 | __main__ | [32mINFO[0m | Analysis completed in 608.2s - Google Sheets
2025-09-02 23:31:49 | services.file_queue_service | [32mINFO[0m | Marked as processed: (270)-320-8767MISSED.mp3
2025-09-02 23:31:49 | __main__ | [32mINFO[0m | Successfully processed: (270)-320-8767MISSED.mp3
2025-09-02 23:31:51 | __main__ | [32mINFO[0m | 
--- Processing file 4/4: (271)-320-8767MISSED.mp3 ---
2025-09-02 23:31:51 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 23:31:51 | services.transcription_service | [32mINFO[0m | Transcribing: (271)-320-8767MISSED.mp3
2025-09-02 23:32:22 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.96
2025-09-02 23:32:22 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 23:32:22 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (271)-320-8767MISSED.mp3
2025-09-02 23:32:29 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-02 23:32:29 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 23:32:35 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 23:32:36 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 23:32:36 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: insurance_verification
2025-09-02 23:33:37 | services.llm_analyzer | [31mERROR[0m | LLM generation error: 
2025-09-02 23:33:37 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 23:33:37 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-02 23:33:38 | services.opportunity_detector | [32mINFO[0m | LLM opportunity assessment: MISSED OPPORTUNITY
2025-09-02 23:33:38 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 23:33:38 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: True (type: <class 'bool'>)
2025-09-02 23:33:40 | services.google_sheets_exporter | [32mINFO[0m | Added row 5 to Google Sheet with transcript
2025-09-02 23:33:40 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 23:33:40 | services.google_sheets_exporter | [32mINFO[0m | HIGH-VALUE OPPORTUNITY DETECTED - SENDING EMAIL ALERT...
2025-09-02 23:33:45 | services.email_alert_service | [32mINFO[0m | High-opportunity alert sent for (271)-320-8767MISSED.mp3
2025-09-02 23:33:45 | services.google_sheets_exporter | [32mINFO[0m | EMAIL ALERT SENT SUCCESSFULLY!
2025-09-02 23:33:45 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(271)-320-8767MISSED_transcription.txt
2025-09-02 23:33:45 | __main__ | [32mINFO[0m | Analysis completed in 106.8s - Google Sheets
2025-09-02 23:33:45 | services.file_queue_service | [32mINFO[0m | Marked as processed: (271)-320-8767MISSED.mp3
2025-09-02 23:33:45 | __main__ | [32mINFO[0m | Successfully processed: (271)-320-8767MISSED.mp3
2025-09-02 23:33:47 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-02 23:33:47 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-02 23:34:55 | services.file_queue_service | [32mINFO[0m | Loaded 4 processed files from database
2025-09-02 23:34:55 | __main__ | [32mINFO[0m | Initializing Dental Call Analysis System for batch processing...
2025-09-02 23:34:55 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-02 23:34:55 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-02 23:34:55 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large-v3
2025-09-02 23:35:58 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-02 23:35:58 | services.diarization_service | [32mINFO[0m | Loading Pyannote diarization model...
2025-09-02 23:36:00 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-02 23:36:02 | speechbrain.utils.torch_audio_backend | [33mWARNING[0m | The torchaudio backend is switched to 'soundfile'. Note that 'sox_io' is not supported on Windows.
2025-09-02 23:36:13 | services.diarization_service | [32mINFO[0m | Diarization model loaded successfully
2025-09-02 23:36:16 | services.google_sheets_exporter | [32mINFO[0m | Google Sheet headers updated with transcript column
2025-09-02 23:36:16 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-02 23:36:16 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-02 23:36:16 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-02 23:36:16 | services.file_queue_service | [32mINFO[0m | Found 2 unprocessed audio files
2025-09-02 23:36:16 | __main__ | [32mINFO[0m | Found 2 files to process
2025-09-02 23:36:16 | __main__ | [32mINFO[0m | 
--- Processing file 1/2: (228)427-0576r.mp3 ---
2025-09-02 23:36:21 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 23:36:21 | services.transcription_service | [32mINFO[0m | Transcribing: (228)427-0576r.mp3
2025-09-02 23:42:11 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.78
2025-09-02 23:42:11 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 23:42:11 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (228)427-0576r.mp3
2025-09-02 23:43:33 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-02 23:43:33 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 23:43:43 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 23:43:44 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 23:43:44 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: appointment_booking
2025-09-02 23:44:33 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 23:44:33 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-02 23:44:33 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-02 23:44:33 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 23:44:33 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-02 23:44:36 | services.google_sheets_exporter | [32mINFO[0m | Added row 2 to Google Sheet with transcript
2025-09-02 23:44:36 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 23:44:36 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-02 23:44:36 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(228)427-0576r_transcription.txt
2025-09-02 23:44:36 | __main__ | [32mINFO[0m | Analysis completed in 497.3s - Google Sheets
2025-09-02 23:44:36 | services.file_queue_service | [32mINFO[0m | Marked as processed: (228)427-0576r.mp3
2025-09-02 23:44:36 | __main__ | [32mINFO[0m | Successfully processed: (228)427-0576r.mp3
2025-09-02 23:44:38 | __main__ | [32mINFO[0m | 
--- Processing file 2/2: (233)427-0576r.mp3 ---
2025-09-02 23:44:38 | __main__ | [32mINFO[0m | Transcribing...
2025-09-02 23:44:38 | services.transcription_service | [32mINFO[0m | Transcribing: (233)427-0576r.mp3
2025-09-02 23:47:21 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.83
2025-09-02 23:47:21 | __main__ | [32mINFO[0m | Diarizing speakers...
2025-09-02 23:47:21 | services.diarization_service | [32mINFO[0m | Performing speaker diarization: (233)427-0576r.mp3
2025-09-02 23:48:17 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 2 speakers
2025-09-02 23:48:17 | __main__ | [32mINFO[0m | Generating summary...
2025-09-02 23:48:22 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-02 23:48:23 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-02 23:48:23 | services.performance_scorer | [32mINFO[0m | Scoring call performance for: service_inquiry
2025-09-02 23:49:13 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-02 23:49:13 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with improved classification...
2025-09-02 23:49:13 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity
2025-09-02 23:49:13 | __main__ | [32mINFO[0m | Exporting...
2025-09-02 23:49:13 | services.google_sheets_exporter | [32mINFO[0m | DEBUGGING - High value missed: False (type: <class 'bool'>)
2025-09-02 23:49:15 | services.google_sheets_exporter | [32mINFO[0m | Added row 3 to Google Sheet with transcript
2025-09-02 23:49:15 | services.google_sheets_exporter | [32mINFO[0m | Results exported to Google Sheets
2025-09-02 23:49:15 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-02 23:49:15 | services.google_sheets_exporter | [32mINFO[0m | Detailed transcript exported to: D:\Upwork\Sultan Dental Project\backend\outputs\(233)427-0576r_transcription.txt
2025-09-02 23:49:15 | __main__ | [32mINFO[0m | Analysis completed in 274.9s - Google Sheets
2025-09-02 23:49:15 | services.file_queue_service | [32mINFO[0m | Marked as processed: (233)427-0576r.mp3
2025-09-02 23:49:15 | __main__ | [32mINFO[0m | Successfully processed: (233)427-0576r.mp3
2025-09-02 23:49:17 | __main__ | [32mINFO[0m | Batch processing completed successfully!
2025-09-02 23:49:17 | __main__ | [32mINFO[0m | Cleanup completed
