2025-09-17 08:14:55 | services.file_queue_service | [32mINFO[0m | Loaded 19 processed files from database
2025-09-17 10:10:48 | services.diarization_service | [33mWARNING[0m | Not running as administrator - may encounter permission issues
2025-09-17 10:10:51 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 10:10:51 | services.google_sheets_exporter | [31mERROR[0m | Failed to initialize Google Sheets: 'str' object has no attribute 'exists'
2025-09-17 10:10:51 | services.google_sheets_exporter | [32mINFO[0m | Falling back to CSV export
2025-09-17 10:10:51 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 10:10:51 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 10:10:51 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 10:10:51 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 10:10:51 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 10:10:51 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 10:10:51 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-17 10:10:51 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-17 10:10:51 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-17 10:10:51 | __main__ | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-17 10:10:51 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 10:10:53 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 10:10:53 | services.transcription_service | [32mINFO[0m | Original audio: 59.90s, 8000Hz, 0.2MB
2025-09-17 10:10:53 | services.transcription_service | [32mINFO[0m | Crop settings valid: 3.0s from 59.90s audio
2025-09-17 10:10:53 | services.audio_preprocessing_service | [32mINFO[0m | Cropping 3.0s from start of (224)801-7932_general.mp3
2025-09-17 10:10:53 | services.audio_preprocessing_service | [32mINFO[0m | Original audio duration: 59.90s
2025-09-17 10:10:53 | services.audio_preprocessing_service | [32mINFO[0m | Cropped audio duration: 56.90s (removed 3.00s)
2025-09-17 10:10:53 | services.audio_preprocessing_service | [32mINFO[0m | Cropped audio saved to temporary file: cropped_audio_kiq0v98v.wav
2025-09-17 10:10:53 | services.transcription_service | [32mINFO[0m | Transcribing: (224)801-7932_general.mp3
2025-09-17 10:13:05 | services.file_queue_service | [32mINFO[0m | Loaded 21 processed files from database
2025-09-17 10:13:05 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 10:13:05 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 10:13:05 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 10:13:05 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 10:13:05 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 10:13:05 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 10:13:05 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 10:13:05 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 10:13:23 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 10:13:23 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 10:13:23 | services.diarization_service | [33mWARNING[0m | Not running as administrator - may encounter permission issues
2025-09-17 10:13:26 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 10:13:30 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 10:13:30 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 10:13:30 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 10:13:30 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 10:13:30 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 10:13:30 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 10:13:30 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 10:13:30 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-17 10:13:30 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-17 10:13:30 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: (224)801-7932_general.mp3 ---
2025-09-17 10:13:30 | __main__ | [32mINFO[0m | Starting enhanced analysis of (224)801-7932_general.mp3...
2025-09-17 10:13:30 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 10:13:31 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 10:13:32 | services.transcription_service | [32mINFO[0m | Original audio: 59.90s, 8000Hz, 0.2MB
2025-09-17 10:13:32 | services.transcription_service | [32mINFO[0m | Crop settings valid: 3.0s from 59.90s audio
2025-09-17 10:13:32 | services.audio_preprocessing_service | [32mINFO[0m | Cropping 3.0s from start of (224)801-7932_general.mp3
2025-09-17 10:13:32 | services.audio_preprocessing_service | [32mINFO[0m | Original audio duration: 59.90s
2025-09-17 10:13:32 | services.audio_preprocessing_service | [32mINFO[0m | Cropped audio duration: 56.90s (removed 3.00s)
2025-09-17 10:13:32 | services.audio_preprocessing_service | [32mINFO[0m | Cropped audio saved to temporary file: cropped_audio_rwnjzxmq.wav
2025-09-17 10:13:32 | services.transcription_service | [32mINFO[0m | Transcribing: (224)801-7932_general.mp3
2025-09-17 10:15:01 | services.transcription_service | [32mINFO[0m | Timestamps adjusted by +3.0s to account for cropped audio
2025-09-17 10:15:01 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 3.0s, Confidence: 0.95
2025-09-17 10:15:01 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 10:15:01 | services.diarization_service | [32mINFO[0m | Original audio: 59.90s, 8000Hz
2025-09-17 10:15:01 | services.diarization_service | [32mINFO[0m | Crop settings valid: 3.0s from 59.90s audio
2025-09-17 10:15:01 | services.audio_preprocessing_service | [32mINFO[0m | Cropping 3.0s from start of (224)801-7932_general.mp3
2025-09-17 10:15:01 | services.audio_preprocessing_service | [32mINFO[0m | Original audio duration: 59.90s
2025-09-17 10:15:01 | services.audio_preprocessing_service | [32mINFO[0m | Cropped audio duration: 56.90s (removed 3.00s)
2025-09-17 10:15:01 | services.audio_preprocessing_service | [32mINFO[0m | Cropped audio saved to temporary file: cropped_audio_tfpekyyf.wav
2025-09-17 10:15:01 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: (224)801-7932_general.mp3
2025-09-17 10:15:01 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-17 10:15:01 | services.diarization_service | [32mINFO[0m | Processing audio file: cropped_audio_tfpekyyf.wav
2025-09-17 10:15:02 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-17 10:15:02 | services.diarization_service | [32mINFO[0m | Found 24 speaker segments
2025-09-17 10:15:02 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 10 speakers
2025-09-17 10:15:02 | services.diarization_service | [32mINFO[0m | Diarization timestamps adjusted by +3.0s to account for cropped audio
2025-09-17 10:15:02 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 10 speakers
2025-09-17 10:15:02 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-17 10:15:02 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-17 10:15:02 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (904 chars), using direct analysis
2025-09-17 10:15:44 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-17 10:15:44 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_00, Patient: SPEAKER_06
2025-09-17 10:15:44 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 304 chars, Staff: 339 chars
2025-09-17 10:15:44 | __main__ | [32mINFO[0m | Generating summary...
2025-09-17 10:15:44 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (644 chars), using direct summary
2025-09-17 10:15:52 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-17 10:15:53 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-17 10:15:53 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-17 10:15:53 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (661 chars), using direct analysis
2025-09-17 10:16:22 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-17 10:16:22 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-17 10:16:22 | services.performance_scorer | [32mINFO[0m | Standard call length (661 chars), using direct scoring
2025-09-17 10:16:48 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-17 10:16:48 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-17 10:16:48 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-17 10:16:48 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-17 10:16:48 | services.call_tagging_service | [32mINFO[0m | Standard call length (1008 chars), using direct tagging
2025-09-17 10:16:49 | services.call_tagging_service | [32mINFO[0m | LLM-based tag: appointment_cancel
2025-09-17 10:16:49 | __main__ | [32mINFO[0m | Call tagged as: appointment_cancel
2025-09-17 10:16:49 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-17 10:16:49 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-17 10:16:49 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-17 10:16:51 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 67 to Google Sheet
2025-09-17 10:16:51 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-17 10:16:51 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: outputs\transcript_(224)801-7932_general_20250917_101649.txt
2025-09-17 10:16:51 | __main__ | [32mINFO[0m | Enhanced analysis completed in 199.1s - Google Sheets
2025-09-17 10:16:51 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.700)
2025-09-17 10:16:51 | __main__ | [32mINFO[0m | Call tag: appointment_cancel
2025-09-17 10:16:51 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-17 10:16:51 | __main__ | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-17 10:16:51 | services.file_queue_service | [32mINFO[0m | Marked as processed: (224)801-7932_general.mp3
2025-09-17 10:16:51 | __main__ | [32mINFO[0m | Enhanced batch processing completed successfully!
2025-09-17 10:16:51 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-17 10:16:51 | __main__ | [32mINFO[0m | Cleanup completed
2025-09-17 10:17:54 | services.file_queue_service | [32mINFO[0m | Loaded 22 processed files from database
2025-09-17 10:17:54 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 10:17:54 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 10:17:55 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 10:17:55 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 10:17:55 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 10:17:55 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 10:17:55 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 10:17:55 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 10:18:17 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 10:18:17 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 10:18:21 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 10:18:25 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 10:18:25 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 10:18:25 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 10:18:25 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 10:18:25 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 10:18:25 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 10:18:25 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 10:18:25 | services.file_queue_service | [32mINFO[0m | Found 12 unprocessed audio files
2025-09-17 10:18:25 | __main__ | [32mINFO[0m | Found 12 files to process
2025-09-17 10:18:25 | __main__ | [32mINFO[0m | 
--- Processing file 1/12: (226)801-7932_general.mp3 ---
2025-09-17 10:18:25 | __main__ | [32mINFO[0m | Starting enhanced analysis of (226)801-7932_general.mp3...
2025-09-17 10:18:25 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 10:18:27 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 10:18:27 | services.transcription_service | [32mINFO[0m | Original audio: 136.22s, 8000Hz, 0.4MB
2025-09-17 10:18:27 | services.transcription_service | [32mINFO[0m | Crop settings valid: 3.0s from 136.22s audio
2025-09-17 10:18:27 | services.audio_preprocessing_service | [32mINFO[0m | Cropping 3.0s from start of (226)801-7932_general.mp3
2025-09-17 10:18:27 | services.audio_preprocessing_service | [32mINFO[0m | Original audio duration: 136.22s
2025-09-17 10:18:27 | services.audio_preprocessing_service | [32mINFO[0m | Cropped audio duration: 133.22s (removed 3.00s)
2025-09-17 10:18:27 | services.audio_preprocessing_service | [32mINFO[0m | Cropped audio saved to temporary file: cropped_audio_8bm29mg8.wav
2025-09-17 10:18:27 | services.transcription_service | [32mINFO[0m | Transcribing: (226)801-7932_general.mp3
2025-09-17 10:20:35 | services.file_queue_service | [32mINFO[0m | Loaded 22 processed files from database
2025-09-17 10:20:35 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 10:20:35 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 10:20:36 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 10:20:36 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 10:20:36 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 10:20:36 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 10:20:36 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 10:20:36 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 10:20:49 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 10:20:49 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 10:20:52 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 10:20:56 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 10:20:56 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 10:20:56 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 10:20:56 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 10:20:56 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 10:20:56 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 10:20:56 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 10:20:56 | services.file_queue_service | [32mINFO[0m | Found 12 unprocessed audio files
2025-09-17 10:20:56 | __main__ | [32mINFO[0m | Found 12 files to process
2025-09-17 10:20:56 | __main__ | [32mINFO[0m | 
--- Processing file 1/12: (226)801-7932_general.mp3 ---
2025-09-17 10:20:56 | __main__ | [32mINFO[0m | Starting enhanced analysis of (226)801-7932_general.mp3...
2025-09-17 10:20:56 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 10:20:58 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 10:20:58 | services.transcription_service | [32mINFO[0m | Transcribing: (226)801-7932_general.mp3
2025-09-17 10:24:09 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.95
2025-09-17 10:24:09 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 10:24:09 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: (226)801-7932_general.mp3
2025-09-17 10:24:09 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-17 10:24:09 | services.diarization_service | [32mINFO[0m | Processing audio file: (226)801-7932_general.mp3
2025-09-17 10:24:12 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-17 10:24:12 | services.diarization_service | [32mINFO[0m | Found 28 speaker segments
2025-09-17 10:24:12 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 5 speakers
2025-09-17 10:24:12 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 5 speakers
2025-09-17 10:24:12 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-17 10:24:12 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-17 10:24:12 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (2065 chars), using direct analysis
2025-09-17 10:24:57 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-17 10:24:57 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_00, Patient: SPEAKER_03
2025-09-17 10:24:57 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 790 chars, Staff: 400 chars
2025-09-17 10:24:57 | __main__ | [32mINFO[0m | Generating summary...
2025-09-17 10:24:57 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (1265 chars), using direct summary
2025-09-17 10:25:03 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-17 10:25:04 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-17 10:25:04 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-17 10:25:04 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (1208 chars), using direct analysis
2025-09-17 10:25:34 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-17 10:25:34 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-17 10:25:34 | services.performance_scorer | [32mINFO[0m | Standard call length (1208 chars), using direct scoring
2025-09-17 10:26:01 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-17 10:26:01 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-17 10:26:01 | services.opportunity_detector | [32mINFO[0m | No high-value dental keywords found - not a missed opportunity
2025-09-17 10:26:01 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-17 10:26:01 | services.call_tagging_service | [32mINFO[0m | Standard call length (1437 chars), using direct tagging
2025-09-17 10:26:01 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: appointment_booking
2025-09-17 10:26:01 | __main__ | [32mINFO[0m | Call tagged as: appointment_booking
2025-09-17 10:26:01 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-17 10:26:01 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-17 10:26:01 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
2025-09-17 10:26:04 | services.google_sheets_exporter | [32mINFO[0m | Added simplified row 68 to Google Sheet
2025-09-17 10:26:04 | services.google_sheets_exporter | [32mINFO[0m | No high-value opportunity - email alert not needed
2025-09-17 10:26:04 | services.google_sheets_exporter | [32mINFO[0m | Simplified analysis exported to Google Sheets with transcript: D:\Upwork\Sultan Dental Project\backend\outputs\transcript_(226)801-7932_general_20250917_102601.txt
2025-09-17 10:26:04 | __main__ | [32mINFO[0m | Enhanced analysis completed in 305.3s - Google Sheets
2025-09-17 10:26:04 | __main__ | [32mINFO[0m | Overall sentiment: neutral (confidence: 0.750)
2025-09-17 10:26:04 | __main__ | [32mINFO[0m | Call tag: appointment_booking
2025-09-17 10:26:04 | __main__ | [32mINFO[0m | Coaching candidate: No
2025-09-17 10:26:04 | __main__ | [32mINFO[0m | Emotion flags detected: SATISFACTION
2025-09-17 10:26:04 | services.file_queue_service | [32mINFO[0m | Marked as processed: (226)801-7932_general.mp3
2025-09-17 10:26:04 | __main__ | [32mINFO[0m | 
--- Processing file 2/12: (227)801-7932_general.mp3 ---
2025-09-17 10:26:04 | __main__ | [32mINFO[0m | Starting enhanced analysis of (227)801-7932_general.mp3...
2025-09-17 10:26:04 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 10:26:04 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 10:26:04 | services.transcription_service | [32mINFO[0m | Transcribing: (227)801-7932_general.mp3
2025-09-17 10:27:40 | services.file_queue_service | [32mINFO[0m | Loaded 23 processed files from database
2025-09-17 10:27:40 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with LLM Speaker Role Assignment...
2025-09-17 10:27:40 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-17 10:27:40 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-17 10:27:40 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-17 10:27:40 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-17 10:27:40 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-17 10:27:40 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-17 10:27:40 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-17 10:27:58 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-17 10:27:58 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-17 10:28:03 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-17 10:28:07 | services.google_sheets_exporter | [32mINFO[0m | Google Sheets connection established successfully
2025-09-17 10:28:07 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-17 10:28:07 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-17 10:28:07 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-17 10:28:07 | __main__ | [32mINFO[0m | Coaching Analysis: Active
2025-09-17 10:28:07 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-17 10:28:07 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-17 10:28:07 | services.file_queue_service | [32mINFO[0m | Found 11 unprocessed audio files
2025-09-17 10:28:07 | __main__ | [32mINFO[0m | Found 11 files to process
2025-09-17 10:28:07 | __main__ | [32mINFO[0m | 
--- Processing file 1/11: (227)801-7932_general.mp3 ---
2025-09-17 10:28:07 | __main__ | [32mINFO[0m | Starting enhanced analysis of (227)801-7932_general.mp3...
2025-09-17 10:28:07 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-17 10:28:08 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-17 10:28:08 | services.transcription_service | [32mINFO[0m | Transcribing: (227)801-7932_general.mp3
2025-09-17 10:29:54 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.97
2025-09-17 10:29:54 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-17 10:29:54 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: (227)801-7932_general.mp3
2025-09-17 10:29:54 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-17 10:29:54 | services.diarization_service | [32mINFO[0m | Processing audio file: (227)801-7932_general.mp3
2025-09-17 10:29:55 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-17 10:29:55 | services.diarization_service | [32mINFO[0m | Found 23 speaker segments
2025-09-17 10:29:55 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 5 speakers
2025-09-17 10:29:55 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 5 speakers
2025-09-17 10:29:55 | __main__ | [32mINFO[0m | Combining transcription with speakers...
2025-09-17 10:29:55 | __main__ | [32mINFO[0m | Performing LLM-based speaker role assignment...
2025-09-17 10:29:55 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (986 chars), using direct analysis
2025-09-17 10:30:32 | services.speaker_role_assignment_service | [32mINFO[0m | Direct LLM role analysis completed successfully
2025-09-17 10:30:32 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_02, Patient: SPEAKER_01
2025-09-17 10:30:32 | __main__ | [32mINFO[0m | Speaker role assignment completed - Patient: 500 chars, Staff: 104 chars
2025-09-17 10:30:32 | __main__ | [32mINFO[0m | Generating summary...
2025-09-17 10:30:32 | services.llm_analyzer | [32mINFO[0m | Standard transcript length (666 chars), using direct summary
2025-09-17 10:30:39 | __main__ | [32mINFO[0m | Extracting representative name...
2025-09-17 10:30:40 | __main__ | [32mINFO[0m | Analyzing sentiment and emotions using LLM...
2025-09-17 10:30:40 | services.llm_sentiment_analysis_service | [32mINFO[0m | Starting improved LLM-based sentiment analysis...
2025-09-17 10:30:40 | services.llm_sentiment_analysis_service | [32mINFO[0m | Text is short (622 chars), using direct analysis
2025-09-17 10:31:11 | services.llm_sentiment_analysis_service | [32mINFO[0m | Direct LLM analysis completed successfully
2025-09-17 10:31:11 | __main__ | [32mINFO[0m | Scoring performance...
2025-09-17 10:31:11 | services.performance_scorer | [32mINFO[0m | Standard call length (622 chars), using direct scoring
2025-09-17 10:31:36 | __main__ | [32mINFO[0m | Detecting opportunities...
2025-09-17 10:31:36 | services.opportunity_detector | [32mINFO[0m | Analyzing missed opportunities with dental keyword focus and intelligent chunking...
2025-09-17 10:31:36 | services.opportunity_detector | [32mINFO[0m | High-value dental keyword found: 'pain' in category 'emergency'
2025-09-17 10:31:36 | services.opportunity_detector | [32mINFO[0m | Pre-screening: Definitely not a missed opportunity despite keywords
2025-09-17 10:31:36 | __main__ | [32mINFO[0m | Performing call tagging analysis...
2025-09-17 10:31:36 | services.call_tagging_service | [32mINFO[0m | Standard call length (943 chars), using direct tagging
2025-09-17 10:31:36 | services.call_tagging_service | [32mINFO[0m | Rule-based tag: appointment_booking
2025-09-17 10:31:36 | __main__ | [32mINFO[0m | Call tagged as: appointment_booking
2025-09-17 10:31:36 | __main__ | [32mINFO[0m | Performing coaching analysis...
2025-09-17 10:31:36 | __main__ | [32mINFO[0m | Exporting enhanced results...
2025-09-17 10:31:36 | services.google_sheets_exporter | [32mINFO[0m | Exporting to Google Sheets with simplified tagging and coaching...
