2025-09-21 14:01:21 | services.file_queue_service | [32mINFO[0m | Loaded 0 processed files from database
2025-09-21 15:24:09 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (795 chars), using direct analysis
2025-09-21 15:24:32 | services.speaker_role_assignment_service | [33mWARNING[0m | LLM multi-speaker assignment invalid, using rule-based fallback
2025-09-21 15:24:32 | services.speaker_role_assignment_service | [33mWARNING[0m | Rule-based assignment failed to identify clear roles, using fallback logic
2025-09-21 15:24:32 | services.speaker_role_assignment_service | [33mWARNING[0m | Using final fallback assignment based on word count
2025-09-21 15:24:32 | services.speaker_role_assignment_service | [33mWARNING[0m | Role assignment resulted in empty text - Staff: 635 chars, Patient: 0 chars
2025-09-21 15:24:32 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_00, Patient: SPEAKER_01
2025-09-21 15:24:32 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-21 15:24:32 | services.llm_analyzer | [31mERROR[0m | Call summary analysis failed: unhashable type: 'slice'
2025-09-21 15:24:32 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-21 15:24:32 | __main__ | [31mERROR[0m | Enhanced processing failed for im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3: PerformanceScorer.score_call_performance() missing 1 required positional argument: 'staff_text'
2025-09-21 15:24:32 | services.file_queue_service | [32mINFO[0m | Marked as processed: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-21 15:24:32 | __main__ | [32mINFO[0m | Enhanced batch processing with coaching library completed successfully!
2025-09-21 15:24:32 | services.llm_analyzer | [32mINFO[0m | LLM analyzer cleanup completed
2025-09-21 15:24:32 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-21 15:24:32 | __main__ | [32mINFO[0m | Enhanced system cleanup completed
2025-09-21 15:27:12 | services.file_queue_service | [32mINFO[0m | Loaded 1 processed files from database
2025-09-21 15:27:12 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Complete Coaching Library...
2025-09-21 15:27:12 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-21 15:27:12 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-21 15:27:12 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-21 15:27:12 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-21 15:27:12 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-21 15:27:12 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-21 15:27:12 | services.coaching_content_generator | [32mINFO[0m | Coaching content generator initialized
2025-09-21 15:27:12 | __main__ | [32mINFO[0m | Enhanced coaching content generator initialized
2025-09-21 15:27:12 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-21 15:27:34 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-21 15:27:34 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-21 15:27:37 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-21 15:27:42 | services.updated_google_sheets_exporter | [32mINFO[0m | Enhanced Google Sheets connection established successfully
2025-09-21 15:27:42 | __main__ | [32mINFO[0m | Employee list initialized with 5 employees: Jovana Vanegas, Melina Rodriguez, Whitney Minor, Yuseli Saldana, Amina Jafri
2025-09-21 15:27:42 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-21 15:27:42 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-21 15:27:42 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-21 15:27:42 | __main__ | [32mINFO[0m | Enhanced Coaching Analysis: Active
2025-09-21 15:27:42 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-21 15:27:42 | __main__ | [32mINFO[0m | Employee List Management: Active with 5 employees
2025-09-21 15:27:42 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-21 15:27:42 | services.file_queue_service | [32mINFO[0m | Found 0 unprocessed audio files
2025-09-21 15:27:42 | __main__ | [32mINFO[0m | No new audio files found to process
2025-09-21 15:27:42 | __main__ | [32mINFO[0m | Enhanced batch processing with coaching library completed successfully!
2025-09-21 15:27:42 | services.llm_analyzer | [32mINFO[0m | LLM analyzer cleanup completed
2025-09-21 15:27:42 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-21 15:27:42 | __main__ | [32mINFO[0m | Enhanced system cleanup completed
2025-09-21 15:28:06 | services.file_queue_service | [32mINFO[0m | Loaded 0 processed files from database
2025-09-21 15:28:06 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Complete Coaching Library...
2025-09-21 15:28:06 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-21 15:28:06 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-21 15:28:06 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-21 15:28:06 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-21 15:28:06 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-21 15:28:06 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-21 15:28:06 | services.coaching_content_generator | [32mINFO[0m | Coaching content generator initialized
2025-09-21 15:28:06 | __main__ | [32mINFO[0m | Enhanced coaching content generator initialized
2025-09-21 15:28:06 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-21 15:28:27 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-21 15:28:27 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-21 15:28:30 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-21 15:28:35 | services.updated_google_sheets_exporter | [32mINFO[0m | Enhanced Google Sheets connection established successfully
2025-09-21 15:28:35 | __main__ | [32mINFO[0m | Employee list initialized with 5 employees: Jovana Vanegas, Melina Rodriguez, Whitney Minor, Yuseli Saldana, Amina Jafri
2025-09-21 15:28:35 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-21 15:28:35 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-21 15:28:35 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-21 15:28:35 | __main__ | [32mINFO[0m | Enhanced Coaching Analysis: Active
2025-09-21 15:28:35 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-21 15:28:35 | __main__ | [32mINFO[0m | Employee List Management: Active with 5 employees
2025-09-21 15:28:36 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-21 15:28:36 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-21 15:28:36 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-21 15:28:36 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3 ---
2025-09-21 15:28:36 | __main__ | [32mINFO[0m | Starting enhanced analysis of im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3...
2025-09-21 15:28:36 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-21 15:28:39 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-21 15:28:39 | services.transcription_service | [32mINFO[0m | Transcribing: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-21 15:30:15 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.98
2025-09-21 15:30:15 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-21 15:30:15 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-21 15:30:15 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-21 15:30:15 | services.diarization_service | [32mINFO[0m | Processing audio file: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-21 15:30:17 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-21 15:30:17 | services.diarization_service | [32mINFO[0m | Found 15 speaker segments
2025-09-21 15:30:17 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 10 speakers
2025-09-21 15:30:17 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 10 speakers
2025-09-21 15:30:17 | __main__ | [32mINFO[0m | Combining transcription and diarization...
2025-09-21 15:30:17 | __main__ | [32mINFO[0m | Assigning speaker roles...
2025-09-21 15:30:17 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (795 chars), using direct analysis
2025-09-21 15:30:24 | services.speaker_role_assignment_service | [33mWARNING[0m | LLM multi-speaker assignment invalid, using rule-based fallback
2025-09-21 15:30:24 | services.speaker_role_assignment_service | [33mWARNING[0m | Rule-based assignment failed to identify clear roles, using fallback logic
2025-09-21 15:30:24 | services.speaker_role_assignment_service | [33mWARNING[0m | Using final fallback assignment based on word count
2025-09-21 15:30:24 | services.speaker_role_assignment_service | [33mWARNING[0m | Role assignment resulted in empty text - Staff: 635 chars, Patient: 0 chars
2025-09-21 15:30:24 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_00, Patient: SPEAKER_01
2025-09-21 15:30:24 | __main__ | [33mWARNING[0m | Speaker role assignment resulted in empty/minimal patient text, using fallback separation
2025-09-21 15:30:24 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-21 15:30:24 | services.llm_analyzer | [31mERROR[0m | Call summary analysis failed: unhashable type: 'slice'
2025-09-21 15:30:24 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-21 15:30:24 | __main__ | [31mERROR[0m | Enhanced processing failed for im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3: PerformanceScorer.score_call_performance() missing 1 required positional argument: 'staff_text'
2025-09-21 15:30:24 | services.file_queue_service | [32mINFO[0m | Marked as processed: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-21 15:30:24 | __main__ | [32mINFO[0m | Enhanced batch processing with coaching library completed successfully!
2025-09-21 15:30:24 | services.llm_analyzer | [32mINFO[0m | LLM analyzer cleanup completed
2025-09-21 15:30:24 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-21 15:30:24 | __main__ | [32mINFO[0m | Enhanced system cleanup completed
2025-09-21 15:32:51 | services.file_queue_service | [32mINFO[0m | Loaded 1 processed files from database
2025-09-21 15:32:51 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Complete Coaching Library...
2025-09-21 15:32:51 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-21 15:32:51 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-21 15:32:51 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-21 15:32:51 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-21 15:32:51 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-21 15:32:51 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-21 15:32:51 | services.coaching_content_generator | [32mINFO[0m | Coaching content generator initialized
2025-09-21 15:32:51 | __main__ | [32mINFO[0m | Enhanced coaching content generator initialized
2025-09-21 15:32:51 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-21 15:33:11 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-21 15:33:11 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-21 15:33:14 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-21 15:33:18 | services.updated_google_sheets_exporter | [32mINFO[0m | Enhanced Google Sheets connection established successfully
2025-09-21 15:33:18 | __main__ | [32mINFO[0m | Employee list initialized with 5 employees: Jovana Vanegas, Melina Rodriguez, Whitney Minor, Yuseli Saldana, Amina Jafri
2025-09-21 15:33:18 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-21 15:33:18 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-21 15:33:18 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-21 15:33:18 | __main__ | [32mINFO[0m | Enhanced Coaching Analysis: Active
2025-09-21 15:33:18 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-21 15:33:18 | __main__ | [32mINFO[0m | Employee List Management: Active with 5 employees
2025-09-21 15:33:18 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-21 15:33:18 | services.file_queue_service | [32mINFO[0m | Found 0 unprocessed audio files
2025-09-21 15:33:18 | __main__ | [32mINFO[0m | No new audio files found to process
2025-09-21 15:33:18 | __main__ | [32mINFO[0m | Enhanced batch processing with coaching library completed successfully!
2025-09-21 15:33:18 | services.llm_analyzer | [32mINFO[0m | LLM analyzer cleanup completed
2025-09-21 15:33:18 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-21 15:33:18 | __main__ | [32mINFO[0m | Enhanced system cleanup completed
2025-09-21 15:33:30 | services.file_queue_service | [32mINFO[0m | Loaded 0 processed files from database
2025-09-21 15:33:30 | __main__ | [32mINFO[0m | Initializing Enhanced Dental Call Analysis System with Complete Coaching Library...
2025-09-21 15:33:30 | services.llm_analyzer | [32mINFO[0m | Initializing LLM analyzer...
2025-09-21 15:33:30 | services.llm_analyzer | [32mINFO[0m | LLM analyzer ready with model: qwen2.5:7b-instruct
2025-09-21 15:33:30 | services.llm_sentiment_analysis_service | [32mINFO[0m | Initializing LLM-based sentiment analysis service...
2025-09-21 15:33:30 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service ready with model: qwen2.5:7b-instruct
2025-09-21 15:33:30 | __main__ | [32mINFO[0m | Call tagging service initialized
2025-09-21 15:33:30 | __main__ | [32mINFO[0m | LLM-based speaker role assignment service initialized
2025-09-21 15:33:30 | services.coaching_content_generator | [32mINFO[0m | Coaching content generator initialized
2025-09-21 15:33:30 | __main__ | [32mINFO[0m | Enhanced coaching content generator initialized
2025-09-21 15:33:30 | services.transcription_service | [32mINFO[0m | Loading Whisper model: large
2025-09-21 15:33:48 | services.transcription_service | [32mINFO[0m | Whisper model loaded successfully
2025-09-21 15:33:48 | services.diarization_service | [32mINFO[0m | Loading SpeechBrain speaker diarization engine...
2025-09-21 15:33:51 | services.diarization_service | [32mINFO[0m | SpeechBrain engine loaded successfully
2025-09-21 15:33:55 | services.updated_google_sheets_exporter | [32mINFO[0m | Enhanced Google Sheets connection established successfully
2025-09-21 15:33:55 | __main__ | [32mINFO[0m | Employee list initialized with 5 employees: Jovana Vanegas, Melina Rodriguez, Whitney Minor, Yuseli Saldana, Amina Jafri
2025-09-21 15:33:55 | __main__ | [32mINFO[0m | All services initialized successfully
2025-09-21 15:33:55 | __main__ | [32mINFO[0m | LLM-based Sentiment Analysis: Enabled
2025-09-21 15:33:55 | __main__ | [32mINFO[0m | Call Tagging System: LLM+Rules
2025-09-21 15:33:55 | __main__ | [32mINFO[0m | Enhanced Coaching Analysis: Active
2025-09-21 15:33:55 | __main__ | [32mINFO[0m | Speaker Role Assignment: LLM+Rules
2025-09-21 15:33:55 | __main__ | [32mINFO[0m | Employee List Management: Active with 5 employees
2025-09-21 15:33:55 | __main__ | [32mINFO[0m | Local mode - processing files from audio_files directory
2025-09-21 15:33:55 | services.file_queue_service | [32mINFO[0m | Found 1 unprocessed audio files
2025-09-21 15:33:55 | __main__ | [32mINFO[0m | Found 1 files to process
2025-09-21 15:33:55 | __main__ | [32mINFO[0m | 
--- Processing file 1/1: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3 ---
2025-09-21 15:33:55 | __main__ | [32mINFO[0m | Starting enhanced analysis of im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3...
2025-09-21 15:33:55 | __main__ | [32mINFO[0m | Validating audio file...
2025-09-21 15:33:57 | __main__ | [32mINFO[0m | Transcribing audio...
2025-09-21 15:33:57 | services.transcription_service | [32mINFO[0m | Transcribing: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-21 15:35:38 | services.transcription_service | [32mINFO[0m | Transcription completed - Duration: 0.0s, Confidence: 0.98
2025-09-21 15:35:38 | __main__ | [32mINFO[0m | Performing speaker diarization...
2025-09-21 15:35:38 | services.diarization_service | [32mINFO[0m | Performing SpeechBrain speaker diarization: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-21 15:35:38 | services.diarization_service | [32mINFO[0m | Running SpeechBrain speaker diarization...
2025-09-21 15:35:38 | services.diarization_service | [32mINFO[0m | Processing audio file: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-21 15:35:40 | services.diarization_service | [32mINFO[0m | Converting SpeechBrain results...
2025-09-21 15:35:40 | services.diarization_service | [32mINFO[0m | Found 15 speaker segments
2025-09-21 15:35:40 | services.diarization_service | [32mINFO[0m | SpeechBrain diarization completed successfully with 10 speakers
2025-09-21 15:35:40 | services.diarization_service | [32mINFO[0m | Diarization completed - Found 10 speakers
2025-09-21 15:35:40 | __main__ | [32mINFO[0m | Combining transcription and diarization...
2025-09-21 15:35:40 | __main__ | [32mINFO[0m | Assigning speaker roles...
2025-09-21 15:35:40 | services.speaker_role_assignment_service | [32mINFO[0m | Standard transcript length (795 chars), using direct analysis
2025-09-21 15:35:49 | services.speaker_role_assignment_service | [33mWARNING[0m | LLM multi-speaker assignment invalid, using rule-based fallback
2025-09-21 15:35:49 | services.speaker_role_assignment_service | [33mWARNING[0m | Rule-based assignment failed to identify clear roles, using fallback logic
2025-09-21 15:35:49 | services.speaker_role_assignment_service | [33mWARNING[0m | Using final fallback assignment based on word count
2025-09-21 15:35:49 | services.speaker_role_assignment_service | [33mWARNING[0m | Role assignment resulted in empty text - Staff: 635 chars, Patient: 0 chars
2025-09-21 15:35:49 | services.speaker_role_assignment_service | [32mINFO[0m | Speaker roles assigned - Staff: SPEAKER_00, Patient: SPEAKER_01
2025-09-21 15:35:49 | __main__ | [32mINFO[0m | Generating call summary...
2025-09-21 15:35:49 | services.llm_analyzer | [31mERROR[0m | Call summary analysis failed: unhashable type: 'slice'
2025-09-21 15:35:49 | __main__ | [32mINFO[0m | Scoring call performance...
2025-09-21 15:35:49 | __main__ | [31mERROR[0m | Enhanced processing failed for im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3: PerformanceScorer.score_call_performance() missing 1 required positional argument: 'staff_text'
2025-09-21 15:35:49 | services.file_queue_service | [32mINFO[0m | Marked as processed: im giving you the same energy #karen #foryou #customerservice #rude #callcenter #facts #9to5life.mp3
2025-09-21 15:35:49 | __main__ | [32mINFO[0m | Enhanced batch processing with coaching library completed successfully!
2025-09-21 15:35:49 | services.llm_analyzer | [32mINFO[0m | LLM analyzer cleanup completed
2025-09-21 15:35:49 | services.llm_sentiment_analysis_service | [32mINFO[0m | LLM sentiment analysis service cleaned up
2025-09-21 15:35:49 | __main__ | [32mINFO[0m | Enhanced system cleanup completed
